Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.797 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.845100 ms
Failed! Reward: -4.597215
Failed! Reward: -4.589276
Failed! Reward: -4.579122
Failed! Reward: -4.586589
Failed! Reward: -4.563637
Failed! Reward: -4.567953
Failed! Reward: -4.583086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525945
Failed! Reward: -4.576852
Failed! Reward: -4.601299
Failed! Reward: -4.569464
Failed! Reward: -4.586589
Failed! Reward: -4.587831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592629
Failed! Reward: -4.53955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57531
Failed! Reward: -4.586589
Failed! Reward: -4.596478
Failed! Reward: -7.340815
Failed! Reward: -4.178226
Failed! Reward: -4.560976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.982279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.86228
Failed! Reward: -4.588409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691956
Failed! Reward: -4.586589
Failed! Reward: -4.575747
Failed! Reward: -3.79265
Failed! Reward: -4.592855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401683
Failed! Reward: -4.586589
Failed! Reward: -4.820859
Made it! Reward: 5.413411
Failed! Reward: -4.405522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035973
Failed! Reward: -4.514752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618059
Failed! Reward: -4.699845
Failed! Reward: -4.378572
Failed! Reward: -4.588457
Failed! Reward: -4.58037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397038
Failed! Reward: -4.586589
Failed! Reward: -3.811174
Failed! Reward: -4.586589
Failed! Reward: -4.400809
Failed! Reward: -5.555748
Failed! Reward: -4.586589
Failed! Reward: -4.600233
Failed! Reward: -4.26278
Failed! Reward: -3.285849
Failed! Reward: -4.700757
Failed! Reward: -4.779711
Failed! Reward: -4.808939
Failed! Reward: -4.581392
Failed! Reward: -4.586589
Failed! Reward: -3.316456
Failed! Reward: -4.601267
Failed! Reward: -4.586589
Failed! Reward: -3.164238
Failed! Reward: -4.58288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.695711
Failed! Reward: -2.828708
Failed! Reward: -4.586589
Failed! Reward: -4.579374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780372
Failed! Reward: -4.484274
Failed! Reward: -4.586589
Failed! Reward: -4.262021
Failed! Reward: -4.586589
Failed! Reward: -4.039659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.596352
Failed! Reward: -4.586589
Failed! Reward: -4.111633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.981996
Failed! Reward: -4.38229
Failed! Reward: -4.586589
Failed! Reward: -4.588319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.530393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508658
Failed! Reward: -4.673215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8592787
Failed! Reward: -4.969886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58506
Failed! Reward: -4.637339
Failed! Reward: -3.911752
Failed! Reward: -4.728788
Failed! Reward: -4.586589
Failed! Reward: -4.366961
Failed! Reward: -4.586589
Failed! Reward: -4.354651
Failed! Reward: -4.586844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.370988
Failed! Reward: -4.586589
Failed! Reward: -4.1153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.920581
Failed! Reward: -4.582671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.803922
Failed! Reward: -4.586589
Failed! Reward: -4.576578
Failed! Reward: -4.248305
Failed! Reward: -4.585239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597082
Failed! Reward: -2.746597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576592
Failed! Reward: -4.586589
Failed! Reward: -4.466409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.081564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.32053
Failed! Reward: -4.586589
Failed! Reward: -4.362981
Failed! Reward: -4.452605
Failed! Reward: -4.205651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.985593
Failed! Reward: 12.2018
Failed! Reward: -4.586589
Failed! Reward: -4.954359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587841
Failed! Reward: -4.586589
Failed! Reward: -3.605266
Failed! Reward: -4.503387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569886
Failed! Reward: -4.128658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.244616
Failed! Reward: -4.751645
Failed! Reward: -7.006359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.457273
Failed! Reward: -3.323989
Failed! Reward: -3.772918
Failed! Reward: -3.457954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606086
Failed! Reward: -5.970799
Failed! Reward: -4.586589
Failed! Reward: -4.322292
Failed! Reward: -2.282094
Failed! Reward: -4.586589
Failed! Reward: -1.891647
Failed! Reward: -3.472521
Failed! Reward: -3.865217
Failed! Reward: -4.597245
Failed! Reward: -4.586589
Failed! Reward: -2.377348
Failed! Reward: -5.809265
Failed! Reward: 1.330644
Failed! Reward: -4.330917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.580328
Failed! Reward: -4.57378
Failed! Reward: -4.264802
Failed! Reward: -4.586589
Failed! Reward: -4.104546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584038
Failed! Reward: -5.00539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.202661
Failed! Reward: -4.71893
Failed! Reward: -2.937877
Failed! Reward: -4.586589
Failed! Reward: -4.571293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654291
Failed! Reward: -3.191435
Failed! Reward: -4.586589
Failed! Reward: -4.562674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.262079
Failed! Reward: -4.497018
Failed! Reward: -4.556487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.723752
Failed! Reward: -4.80341
Failed! Reward: -4.588216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316255
Failed! Reward: -4.571732
Failed! Reward: -3.618877
Failed! Reward: -4.594145
Failed! Reward: -4.586427
Failed! Reward: -6.472
Failed! Reward: -4.757606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348212
Failed! Reward: -4.586589
Failed! Reward: -5.001339
Failed! Reward: -4.563504
Failed! Reward: -4.586589
Failed! Reward: -4.919509
Failed! Reward: -5.701325
Failed! Reward: -5.055357
Failed! Reward: -4.590082
Failed! Reward: -4.593739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65961
Failed! Reward: -4.548841
Failed! Reward: -4.586589
Failed! Reward: -4.670976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591158
Failed! Reward: -4.638293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575768
Failed! Reward: -4.566401
Failed! Reward: -4.586589
Failed! Reward: -4.630181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.541055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.725659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.857321
Failed! Reward: -4.586589
Failed! Reward: -4.714166
Failed! Reward: -5.153034
Failed! Reward: -4.452395
Failed! Reward: -3.634641
Failed! Reward: -7.788445
Failed! Reward: -4.201275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.007932
Failed! Reward: -4.586589
Failed! Reward: 0.2939978
Failed! Reward: -4.538488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.639433
Failed! Reward: -4.586589
Failed! Reward: -4.575586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735052
Failed! Reward: -4.741499
Failed! Reward: -4.588985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563674
Failed! Reward: -4.653786
Failed! Reward: -3.988354
Failed! Reward: -4.586589
Failed! Reward: -7.279934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.586996
Failed! Reward: -6.217959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.592269
Failed! Reward: -4.592825
Failed! Reward: -4.587186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91901
Failed! Reward: -4.299598
Failed! Reward: -4.591678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571998
Failed! Reward: -4.976696
Failed! Reward: -4.586589
Failed! Reward: -3.848667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.080462
Failed! Reward: -4.586589
Failed! Reward: -4.733724
Failed! Reward: -4.586589
Failed! Reward: -4.168525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591055
Failed! Reward: -4.586589
Failed! Reward: -4.445659
Failed! Reward: -4.586589
Failed! Reward: -4.546981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.75063
Failed! Reward: -4.586589
Failed! Reward: -3.825422
Failed! Reward: -4.108267
Failed! Reward: -4.427047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.569452
Failed! Reward: -4.263247
Failed! Reward: -4.665525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.566508
Failed! Reward: -4.586589
Failed! Reward: -4.570268
Failed! Reward: -4.586589
Failed! Reward: -7.548388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569688
Failed! Reward: -4.586589
Failed! Reward: -4.945395
Failed! Reward: -4.348646
Failed! Reward: -4.586589
Failed! Reward: -2.683794
Failed! Reward: -4.586589
Failed! Reward: -5.056817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.808633
Failed! Reward: 10.7406
Failed! Reward: -4.58338
Failed! Reward: -4.586589
Failed! Reward: -4.600035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.899876
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -9.642048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197464
Failed! Reward: -4.402313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239299
Failed! Reward: 13.49665
Failed! Reward: -4.836471
Failed! Reward: -4.586589
Failed! Reward: -4.262775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71886
Failed! Reward: -4.493352
Failed! Reward: -5.484246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.992873
Failed! Reward: -4.579673
Failed! Reward: -4.586589
Failed! Reward: -4.332922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.065215
Failed! Reward: -4.586589
Failed! Reward: -1.678885
Failed! Reward: -4.589666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.861884
Failed! Reward: -1.578564
Failed! Reward: -4.570911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46036
Failed! Reward: -4.578874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.797313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536648
Failed! Reward: -4.584426
Failed! Reward: -4.586589
Failed! Reward: -4.735232
Failed! Reward: -0.5284357
Failed! Reward: -4.586589
Failed! Reward: -4.374252
Failed! Reward: -4.516954
Failed! Reward: -4.586589
Failed! Reward: -4.431538
Failed! Reward: -1.610185
Failed! Reward: -4.586589
Failed! Reward: -4.850525
Failed! Reward: -3.783202
Failed! Reward: -4.619828
Failed! Reward: -5.027554
Failed! Reward: -2.704572
Failed! Reward: -4.113075
Failed! Reward: -4.296429
Failed! Reward: 23.22991
Failed! Reward: -4.539314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586787
Failed! Reward: -4.660913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.037346
Failed! Reward: -4.582016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802133
Failed! Reward: -9.988167
Failed! Reward: -3.415261
Failed! Reward: -4.586589
