Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.202 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.004700 ms
Failed! Reward: -4.565189
Failed! Reward: -4.567414
Failed! Reward: -4.583239
Failed! Reward: -4.567039
Failed! Reward: -4.586589
Failed! Reward: -4.664435
Failed! Reward: -4.539109
Failed! Reward: -4.582102
Failed! Reward: -4.586589
Failed! Reward: -4.556063
Failed! Reward: -4.585031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696431
Failed! Reward: -4.586589
Failed! Reward: -4.580808
Failed! Reward: -4.569373
Failed! Reward: -4.592596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494988
Failed! Reward: -4.586589
Failed! Reward: -4.043263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.572678
Failed! Reward: -4.28898
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579704
Failed! Reward: -4.586589
Failed! Reward: -4.58112
Failed! Reward: -4.639869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590859
Failed! Reward: -4.315553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.250107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.609419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576853
Failed! Reward: -4.558792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317336
Failed! Reward: -4.586589
Failed! Reward: -4.564005
Failed! Reward: -4.549226
Failed! Reward: -4.817467
Failed! Reward: -3.97718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579714
Failed! Reward: -4.757181
Failed! Reward: -4.586589
Failed! Reward: -7.518373
Failed! Reward: -4.586589
Failed! Reward: -2.43683
Failed! Reward: -4.576821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574975
Failed! Reward: -9.33103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.920118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408249
Failed! Reward: -1.378221
Failed! Reward: -3.685858
Failed! Reward: -4.437917
Failed! Reward: -4.218708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.030379
Failed! Reward: -4.260681
Failed! Reward: -4.715224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547078
Failed! Reward: -4.586589
Failed! Reward: -5.646816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.667984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542221
Failed! Reward: -4.589081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585293
Failed! Reward: -4.699134
Failed! Reward: -9.828009
Failed! Reward: -4.586817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9421864
Failed! Reward: -9.145846
Failed! Reward: -4.718058
Failed! Reward: -4.738029
Failed! Reward: -4.586589
Failed! Reward: -4.570115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.745496
Failed! Reward: -4.586589
Failed! Reward: -4.496405
Failed! Reward: -4.574772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.563408
Failed! Reward: -4.584126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.958308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.614737
Failed! Reward: -4.593998
Failed! Reward: -4.586589
Failed! Reward: -1.496941
Failed! Reward: -4.586589
Failed! Reward: -4.373579
Failed! Reward: -4.586589
Failed! Reward: -0.9818974
Failed! Reward: -4.948939
Failed! Reward: -4.598106
Failed! Reward: -4.586589
Failed! Reward: -4.625134
Failed! Reward: -4.586589
Failed! Reward: 3.153074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572324
Failed! Reward: 4.991564
Failed! Reward: -4.586589
Failed! Reward: -4.571847
Failed! Reward: -6.436733
Failed! Reward: -4.586589
Failed! Reward: -4.630004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.320218
Failed! Reward: -3.586764
Failed! Reward: -5.011699
Failed! Reward: -4.586589
Failed! Reward: -4.115694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672666
Failed! Reward: -4.586589
Failed! Reward: -4.484373
Failed! Reward: -4.586589
Failed! Reward: -5.045446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.692401
Failed! Reward: -8.485856
Failed! Reward: -4.586589
Failed! Reward: -6.333726
Failed! Reward: -4.594052
Failed! Reward: -7.281432
Failed! Reward: -2.272448
Failed! Reward: -3.711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.985528
Failed! Reward: -4.582575
Failed! Reward: -4.181741
Failed! Reward: -3.887472
Failed! Reward: -4.586589
Failed! Reward: -4.514657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.307082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.90584
Failed! Reward: -4.802064
Failed! Reward: -4.794943
Failed! Reward: -4.586589
Failed! Reward: -4.586203
Failed! Reward: -4.586589
Failed! Reward: -4.873428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596892
Failed! Reward: -4.270419
Failed! Reward: -4.676845
Failed! Reward: -4.690869
Failed! Reward: -5.98873
Failed! Reward: -4.586589
Failed! Reward: -0.3848896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.100882
Failed! Reward: -4.586589
Failed! Reward: -4.591442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.075655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595538
Failed! Reward: -4.586589
Failed! Reward: -8.988499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.950714
Failed! Reward: -4.573241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591779
Failed! Reward: -4.587322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.289489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2843342
Failed! Reward: -4.586589
Failed! Reward: -4.595646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.917542
Failed! Reward: -4.71139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414826
Failed! Reward: -4.623935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61805
Failed! Reward: -4.586589
Failed! Reward: -4.564696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184444
Failed! Reward: -4.586589
Failed! Reward: -3.091434
Failed! Reward: -4.561361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610399
Failed! Reward: -4.918541
Failed! Reward: -4.586589
Failed! Reward: -4.568177
Failed! Reward: -4.829103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.933784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.778045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.949903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572306
Failed! Reward: -4.483619
Failed! Reward: -4.586589
Failed! Reward: -4.461687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468337
Failed! Reward: -4.365755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580861
Failed! Reward: -4.156495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585495
Failed! Reward: -4.586589
Failed! Reward: -4.889427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.695197
Failed! Reward: -4.578121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.08366013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.019394
Failed! Reward: -4.586589
Failed! Reward: -4.579427
Failed! Reward: -4.586589
Failed! Reward: -6.600862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630886
Failed! Reward: -4.402778
Failed! Reward: -6.378763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.648004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587484
Failed! Reward: -4.11206
Failed! Reward: -1.195189
Failed! Reward: -4.62133
Failed! Reward: -4.38951
Failed! Reward: -4.322107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585006
Failed! Reward: -4.584736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564857
Failed! Reward: -6.013555
Failed! Reward: -5.539334
Failed! Reward: -4.581082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.165409
Failed! Reward: -4.586589
Failed! Reward: -4.578856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661365
Failed! Reward: -4.58297
Failed! Reward: -3.668515
Failed! Reward: -3.895241
Failed! Reward: -4.626639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.000009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656767
Failed! Reward: 1.425432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.950841
Failed! Reward: -4.525373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.843788
Failed! Reward: -3.981325
Failed! Reward: -4.661468
Failed! Reward: -4.421789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.630095
Failed! Reward: -4.598709
Failed! Reward: -4.0941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.565137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.876324
Failed! Reward: -4.842491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504724
Failed! Reward: -4.586589
Failed! Reward: -4.339703
Failed! Reward: -4.582245
Failed! Reward: -4.222225
Failed! Reward: -4.586589
Failed! Reward: -4.501701
Failed! Reward: -5.126755
Failed! Reward: -4.563416
Failed! Reward: -8.845884
Failed! Reward: -4.149608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.174566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571106
Failed! Reward: -4.586589
Failed! Reward: -4.158773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.20744
Failed! Reward: -4.61224
Failed! Reward: -3.875806
Failed! Reward: -4.747891
Failed! Reward: 15.39309
Failed! Reward: -4.586589
Failed! Reward: -4.302183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.088531
Failed! Reward: -4.416247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191418
Failed! Reward: -3.785964
Failed! Reward: -4.306043
Failed! Reward: -4.763029
Failed! Reward: -4.586589
Failed! Reward: -4.595041
Failed! Reward: -3.854665
Failed! Reward: -4.586589
Failed! Reward: -4.503923
Failed! Reward: -5.183928
Failed! Reward: -3.809762
Failed! Reward: -4.575106
Failed! Reward: -1.959486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585087
Failed! Reward: 5.863706
Failed! Reward: -4.586589
Failed! Reward: -4.584903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.585637
Failed! Reward: -4.576838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.817986
Failed! Reward: -4.716448
Failed! Reward: -4.586589
Failed! Reward: -4.58939
Failed! Reward: -4.577558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.287684
Made it! Reward: 8.692349
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570809
Failed! Reward: -4.586589
Failed! Reward: -4.32351
Failed! Reward: -4.586589
