Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.202 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 35.260200 ms
Failed! Reward: -4.56404
Failed! Reward: -4.569831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574121
Failed! Reward: -4.543858
Failed! Reward: -4.586589
Failed! Reward: -4.581974
Failed! Reward: -4.536805
Failed! Reward: -4.578044
Failed! Reward: -4.590421
Failed! Reward: -4.577467
Failed! Reward: -4.578873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442486
Failed! Reward: -4.541739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595172
Failed! Reward: -4.643242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47153
Failed! Reward: -4.551129
Failed! Reward: -4.624725
Failed! Reward: -4.451403
Failed! Reward: -4.586589
Failed! Reward: -4.41427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593114
Failed! Reward: -4.58961
Failed! Reward: -4.198727
Failed! Reward: -4.364442
Failed! Reward: -4.580831
Failed! Reward: -4.586589
Failed! Reward: -5.132823
Failed! Reward: -4.188516
Failed! Reward: -4.586589
Failed! Reward: -4.594991
Failed! Reward: -4.586589
Failed! Reward: -5.180638
Failed! Reward: -5.066833
Failed! Reward: -4.584826
Failed! Reward: -4.186815
Failed! Reward: -4.656443
Failed! Reward: -4.34706
Failed! Reward: -3.752213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.676588
Failed! Reward: -3.921652
Failed! Reward: -4.586589
Failed! Reward: -3.922252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.503786
Failed! Reward: -4.586589
Failed! Reward: -4.54977
Failed! Reward: -4.606358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.716065
Failed! Reward: -7.693363
Failed! Reward: -4.612016
Failed! Reward: 1.172171
Failed! Reward: -4.575047
Failed! Reward: -4.236958
Failed! Reward: -3.801969
Failed! Reward: -4.586589
Failed! Reward: -2.777091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.11434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57119
Failed! Reward: -4.914837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260569
Failed! Reward: -4.586589
Failed! Reward: -7.700491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.965766
Failed! Reward: -3.957047
Failed! Reward: -4.544626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.622126
Failed! Reward: -4.586589
Failed! Reward: -5.981727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.110915
Failed! Reward: -4.586589
Failed! Reward: -4.350929
Failed! Reward: -4.586589
Failed! Reward: -4.644117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576244
Failed! Reward: -4.581674
Failed! Reward: -4.586589
Failed! Reward: -5.365174
Failed! Reward: -4.513762
Failed! Reward: -4.507891
Failed! Reward: 8.92626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468841
Failed! Reward: -5.036794
Failed! Reward: -4.586589
Failed! Reward: 6.649143
Failed! Reward: -4.586589
Failed! Reward: -4.679924
Failed! Reward: -6.81251
Failed! Reward: -4.579575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.103123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.166598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.116718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335696
Failed! Reward: -2.910672
Failed! Reward: -3.850637
Failed! Reward: -4.586589
Failed! Reward: -4.095247
Failed! Reward: -4.586589
Failed! Reward: -4.352648
Failed! Reward: -4.586307
Failed! Reward: -3.931184
Failed! Reward: -4.586589
Failed! Reward: -4.564568
Failed! Reward: -4.077661
Failed! Reward: -4.371202
Failed! Reward: -4.586589
Failed! Reward: -4.540483
Failed! Reward: -4.379302
Failed! Reward: -3.912019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500437
Failed! Reward: -6.686511
Failed! Reward: -4.586589
Failed! Reward: -4.343712
Failed! Reward: -4.825108
Failed! Reward: -4.936889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59041
Failed! Reward: -7.318128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582593
Failed! Reward: -4.586589
Failed! Reward: -4.877713
Failed! Reward: 17.90259
Failed! Reward: -5.153233
Failed! Reward: -4.586589
Failed! Reward: -4.174171
Failed! Reward: -5.621437
Failed! Reward: -4.586589
Failed! Reward: -4.572423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.086596
Failed! Reward: -4.86453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598474
Failed! Reward: -4.286374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548421
Failed! Reward: -4.426978
Failed! Reward: -4.272702
Failed! Reward: -3.117088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556372
Failed! Reward: -4.07654
Failed! Reward: -4.213572
Failed! Reward: -3.083954
Failed! Reward: -3.135858
Failed! Reward: -4.586589
Failed! Reward: -3.902895
Failed! Reward: -4.596922
Failed! Reward: -4.586589
Failed! Reward: -3.790529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.670512
Failed! Reward: -4.586589
Failed! Reward: -4.573067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67086
Failed! Reward: -4.586589
Failed! Reward: -4.6857
Failed! Reward: -4.586589
Failed! Reward: -4.78703
Failed! Reward: -4.46225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590447
Failed! Reward: -2.860985
Failed! Reward: -4.586589
Failed! Reward: -5.392205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519363
Failed! Reward: -4.357646
Failed! Reward: -4.586589
Failed! Reward: -4.284528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578812
Failed! Reward: -4.111331
Failed! Reward: -4.470527
Failed! Reward: -4.577552
Failed! Reward: -4.765095
Failed! Reward: -1.803496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516238
Failed! Reward: -4.586589
Failed! Reward: -4.949685
Failed! Reward: -4.586589
Failed! Reward: -4.532673
Failed! Reward: -4.27748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605556
Failed! Reward: -8.477251
Failed! Reward: -3.777198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.951378
Failed! Reward: -3.862115
Failed! Reward: -4.586589
Failed! Reward: -9.372113
Failed! Reward: -5.196932
Failed! Reward: -4.586589
Failed! Reward: -4.171681
Failed! Reward: -5.183964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.878462
Failed! Reward: -4.485236
Failed! Reward: 6.633183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570586
Failed! Reward: -2.235106
Failed! Reward: -3.853409
Failed! Reward: -4.440672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.203602
Failed! Reward: -4.589016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.164603
Failed! Reward: -4.586589
Failed! Reward: -4.543567
Failed! Reward: -9.072537
Failed! Reward: -4.586589
Failed! Reward: 1.458923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.694645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663277
Failed! Reward: -2.034734
Failed! Reward: -3.364979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.893314
Failed! Reward: -4.586736
Failed! Reward: -4.586589
Failed! Reward: -4.4951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622926
Failed! Reward: -4.586589
Failed! Reward: -5.414389
Failed! Reward: -4.591141
Failed! Reward: -4.938347
Failed! Reward: -4.272891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.586331
Failed! Reward: -4.561266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.015665
Failed! Reward: -3.93395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.845777
Failed! Reward: -4.783628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031052
Failed! Reward: -4.586589
Failed! Reward: -4.353815
Failed! Reward: -3.957403
Failed! Reward: -4.581475
Failed! Reward: -4.586589
Failed! Reward: -4.151976
Failed! Reward: -4.583577
Failed! Reward: -4.339706
Failed! Reward: -10
Failed! Reward: -4.40068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584745
Failed! Reward: -4.586589
Failed! Reward: -4.283463
Failed! Reward: -4.908555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577737
Failed! Reward: -3.952315
Failed! Reward: -9.70594
Failed! Reward: -4.082305
Failed! Reward: -4.54415
Failed! Reward: -4.353804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.161079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594506
Failed! Reward: -4.586589
Failed! Reward: -5.924379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578122
Failed! Reward: -4.586589
Failed! Reward: 9.28417
Failed! Reward: -4.586589
Failed! Reward: -4.532649
Failed! Reward: -6.041752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579068
Failed! Reward: -4.586589
Failed! Reward: -4.580063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.057702
Failed! Reward: -3.851306
Failed! Reward: -4.611471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5687
Failed! Reward: -4.586589
Failed! Reward: -4.572502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.78991
Failed! Reward: -4.588439
Failed! Reward: -4.586589
Failed! Reward: -7.455086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.62171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999999
Failed! Reward: -4.936901
Failed! Reward: -4.586589
Failed! Reward: -3.804419
Failed! Reward: -3.486972
Failed! Reward: -4.577137
Failed! Reward: -4.586589
Failed! Reward: -4.521516
Failed! Reward: -5.788569
Failed! Reward: -4.730299
Failed! Reward: -4.519268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.089613
Failed! Reward: -4.586589
Failed! Reward: -4.586602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.952517
Failed! Reward: -4.586589
Failed! Reward: -4.517794
Failed! Reward: -4.183115
Failed! Reward: -4.297906
Failed! Reward: -4.586589
Failed! Reward: -4.594352
Failed! Reward: -4.586589
Failed! Reward: -4.441463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556741
Failed! Reward: -4.570145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.770094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.541154
Failed! Reward: -4.586589
Failed! Reward: -4.562168
Failed! Reward: -4.587722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410427
Failed! Reward: -4.642419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591887
Failed! Reward: -4.860925
Failed! Reward: -4.589434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.742692
Failed! Reward: -4.671807
Failed! Reward: -3.079576
Failed! Reward: -4.741667
Failed! Reward: -4.586589
Failed! Reward: 5.391732
Failed! Reward: -3.813951
Failed! Reward: -7.405035
Failed! Reward: -4.561693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579157
