Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.439 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 231.528800 ms
Failed! Reward: -4.577564
Failed! Reward: -4.561789
Failed! Reward: -4.610588
Failed! Reward: -4.586341
Failed! Reward: -4.588309
Failed! Reward: -4.591474
Failed! Reward: -4.583538
Failed! Reward: -4.57384
Failed! Reward: -4.586589
Failed! Reward: -4.580927
Failed! Reward: -4.586589
Failed! Reward: -4.575107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581249
Failed! Reward: -4.522022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.58076
Failed! Reward: -4.570326
Failed! Reward: -4.586589
Failed! Reward: -4.574909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616125
Failed! Reward: -4.690009
Failed! Reward: -4.586589
Failed! Reward: -4.57338
Failed! Reward: -4.134984
Failed! Reward: -4.586589
Failed! Reward: -4.158584
Failed! Reward: -4.597187
Failed! Reward: -3.036634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392133
Failed! Reward: -4.586589
Failed! Reward: -4.682306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58112
Failed! Reward: -5.862764
Failed! Reward: -4.586589
Failed! Reward: -4.610693
Failed! Reward: -3.598732
Failed! Reward: -4.578735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.380837
Failed! Reward: -4.843134
Failed! Reward: -3.774902
Failed! Reward: -4.66365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371881
Failed! Reward: -4.586589
Failed! Reward: -4.59454
Failed! Reward: -4.377916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58334
Failed! Reward: -4.623699
Failed! Reward: -4.722553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.228279
Failed! Reward: -8.109662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511757
Failed! Reward: -4.586589
Failed! Reward: -5.000128
Failed! Reward: -4.560003
Failed! Reward: -4.644265
Failed! Reward: -4.586589
Failed! Reward: -4.544764
Failed! Reward: -4.586589
Failed! Reward: -2.525543
Failed! Reward: -5.004351
Failed! Reward: -4.586589
Failed! Reward: -4.586673
Failed! Reward: -5.666099
Failed! Reward: -4.814684
Failed! Reward: -3.994165
Failed! Reward: 4.595785
Failed! Reward: -3.87414
Failed! Reward: -4.586589
Failed! Reward: -4.597757
Failed! Reward: -4.708447
Failed! Reward: -4.90637
Failed! Reward: -4.884905
Failed! Reward: -4.586589
Failed! Reward: -5.84818
Failed! Reward: -9.377825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533095
Failed! Reward: -3.614934
Failed! Reward: -9.206945
Failed! Reward: -4.641964
Failed! Reward: -4.08812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.860623
Failed! Reward: -4.586589
Failed! Reward: -4.583363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660145
Failed! Reward: -1.268526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287987
Failed! Reward: -4.586589
Failed! Reward: -3.584439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340132
Failed! Reward: -4.580432
Failed! Reward: -6.075837
Failed! Reward: -2.808089
Failed! Reward: -4.586589
Failed! Reward: -4.56451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617682
Failed! Reward: -4.577598
Failed! Reward: -6.066124
Failed! Reward: -4.586589
Failed! Reward: -4.823676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.879368
Failed! Reward: 0.5707216
Failed! Reward: -4.586589
Failed! Reward: -4.531997
Failed! Reward: -4.586589
Failed! Reward: -3.899822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579506
Failed! Reward: -4.069773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108424
Failed! Reward: -4.586589
Failed! Reward: -4.574614
Failed! Reward: -4.586589
Failed! Reward: -4.822898
Failed! Reward: -4.282174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.700809
Failed! Reward: -9.490855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.38467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.536459
Failed! Reward: -4.586589
Failed! Reward: -4.567697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.891006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.121885
Failed! Reward: -4.140284
Failed! Reward: -4.576507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562352
Failed! Reward: 2.944164
Failed! Reward: -4.57706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.023084
Failed! Reward: 4.290844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.943206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.09573
Failed! Reward: -3.931124
Failed! Reward: -4.646163
Failed! Reward: -4.204607
Failed! Reward: -4.426129
Failed! Reward: -4.685444
Failed! Reward: -4.586589
Failed! Reward: -4.586082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633035
Failed! Reward: -6.936321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.651329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578993
Failed! Reward: -4.096277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.555775
Failed! Reward: -4.598322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.672765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.964012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599483
Failed! Reward: -4.586589
Failed! Reward: -3.714953
Failed! Reward: -4.579056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.869328
Failed! Reward: -4.522308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586186
Failed! Reward: -3.064992
Failed! Reward: 2.086705
Failed! Reward: -4.586589
Failed! Reward: 19.404
Failed! Reward: -4.586589
Failed! Reward: -4.580739
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.69952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574292
Failed! Reward: -4.586589
Failed! Reward: -4.3669
Failed! Reward: -9.982501
Failed! Reward: -4.563757
Failed! Reward: -4.620433
Failed! Reward: -5.423105
Failed! Reward: -2.691974
Failed! Reward: -4.808317
Failed! Reward: 0.2813578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616754
Failed! Reward: -5.373942
Failed! Reward: -4.586589
Failed! Reward: -5.613149
Failed! Reward: -4.563775
Failed! Reward: -3.164471
Failed! Reward: -4.586589
Failed! Reward: -4.580966
Failed! Reward: -4.531548
Failed! Reward: -4.457074
Failed! Reward: -4.158273
Failed! Reward: -3.96409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5904
Failed! Reward: -4.498228
Failed! Reward: -4.208879
Failed! Reward: -4.565554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343572
Failed! Reward: -4.574577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.049764
Failed! Reward: -4.586589
Failed! Reward: 14.53175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.502363
Failed! Reward: -4.586589
Failed! Reward: -4.200683
Failed! Reward: -4.865158
Failed! Reward: -4.586589
Failed! Reward: -4.592101
Failed! Reward: -1.728449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.280377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549404
Failed! Reward: -4.795208
Failed! Reward: -4.586589
Failed! Reward: -4.571042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.378231
Failed! Reward: -4.576791
Failed! Reward: -3.503954
Failed! Reward: -4.586589
Failed! Reward: -4.582911
Failed! Reward: -4.586589
Failed! Reward: -3.981628
Failed! Reward: -4.528355
Failed! Reward: -2.788985
Failed! Reward: -4.586589
Failed! Reward: -3.978271
Failed! Reward: -4.589102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.828563
Failed! Reward: -3.949369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.753792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347325
Failed! Reward: -4.681073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58739
Failed! Reward: -4.586589
Failed! Reward: 9.692938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579542
Failed! Reward: -5.887474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.736894
Failed! Reward: -4.525225
Failed! Reward: -4.588341
Failed! Reward: -7.363386
Failed! Reward: -7.074656
Failed! Reward: -4.586589
Failed! Reward: -3.384122
Failed! Reward: -3.750465
Failed! Reward: -4.927809
Failed! Reward: -3.471981
Failed! Reward: -4.586589
Failed! Reward: -4.030719
Failed! Reward: -4.658742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.720899
Failed! Reward: -5.00759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29581
Failed! Reward: 9.28615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268653
Failed! Reward: -4.586589
Failed! Reward: -4.589867
Failed! Reward: -4.582887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.110859
Failed! Reward: -5.341168
Failed! Reward: -3.991944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.784172
Failed! Reward: -4.586589
Failed! Reward: -3.706505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.283786
Failed! Reward: -8.786306
Failed! Reward: -4.586589
Failed! Reward: -4.05306
Failed! Reward: -4.068584
Failed! Reward: -4.586589
Failed! Reward: -3.625393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.266551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.62481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.219611
Failed! Reward: -4.850038
Failed! Reward: -4.53981
Failed! Reward: -4.586589
Failed! Reward: -5.405492
Failed! Reward: -4.586589
Failed! Reward: -5.830636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.465562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.684992
Failed! Reward: -4.568294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.575964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570954
Failed! Reward: -4.586589
Failed! Reward: -4.609959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999723
Failed! Reward: -4.325635
Failed! Reward: -4.647298
Failed! Reward: -4.196117
Failed! Reward: -4.242466
Failed! Reward: -4.560433
Failed! Reward: -4.586589
Failed! Reward: -4.509947
Failed! Reward: -4.471646
Failed! Reward: -4.566905
Failed! Reward: -4.586589
Failed! Reward: -4.87923
Failed! Reward: -1.680715
Failed! Reward: -4.63396
Failed! Reward: -4.621781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577565
Failed! Reward: -4.586589
Failed! Reward: -3.884491
Failed! Reward: -3.150111
Failed! Reward: -4.402491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.459289
Failed! Reward: -4.612199
Failed! Reward: -4.586589
Failed! Reward: -4.247972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64796
Failed! Reward: -4.950436
Failed! Reward: -4.586589
Failed! Reward: -3.206925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584952
Failed! Reward: -4.576382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.871192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.771749
Failed! Reward: -4.586589
Failed! Reward: -9.990472
Failed! Reward: -4.586589
Failed! Reward: -4.70615
Failed! Reward: -9.999474
Failed! Reward: -4.56457
Failed! Reward: -5.306743
Failed! Reward: -4.586589
Failed! Reward: -4.227717
Failed! Reward: -5.181485
Failed! Reward: -4.586589
Failed! Reward: -4.585205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.147047
Failed! Reward: -4.586589
