Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.608 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.376900 ms
Failed! Reward: -4.603583
Failed! Reward: -4.590185
Failed! Reward: -4.572104
Failed! Reward: -4.577909
Failed! Reward: -4.578611
Failed! Reward: -4.593192
Failed! Reward: -4.504466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578514
Failed! Reward: -4.574854
Failed! Reward: -4.586589
Failed! Reward: -4.57726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477163
Failed! Reward: -4.586589
Failed! Reward: -4.585682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57009
Failed! Reward: -4.547253
Failed! Reward: -3.166673
Failed! Reward: -4.586589
Failed! Reward: -4.638899
Failed! Reward: -4.586589
Failed! Reward: -4.580007
Failed! Reward: -3.991776
Failed! Reward: -4.036391
Failed! Reward: -4.350328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606016
Failed! Reward: -4.647593
Failed! Reward: -4.586589
Failed! Reward: -4.327662
Failed! Reward: -4.586589
Failed! Reward: -4.67433
Failed! Reward: -4.621663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207355
Failed! Reward: -4.57374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.58943
Failed! Reward: 3.12901
Failed! Reward: -0.4299889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582
Failed! Reward: -4.591956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.082695
Failed! Reward: -5.953671
Failed! Reward: -4.205441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.084614
Failed! Reward: -4.586589
Failed! Reward: -4.093802
Failed! Reward: -4.586589
Failed! Reward: -4.589353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.67177
Failed! Reward: -3.769744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602344
Failed! Reward: -4.586589
Failed! Reward: -4.339459
Failed! Reward: -4.284261
Failed! Reward: -4.581113
Failed! Reward: -6.126824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.152744
Failed! Reward: -2.104172
Failed! Reward: -4.100335
Failed! Reward: -4.266802
Failed! Reward: -4.582888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606867
Failed! Reward: -3.402285
Failed! Reward: -7.302213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.271468
Failed! Reward: -6.817377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.043955
Failed! Reward: -4.2741
Failed! Reward: -5.312482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.848653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571831
Failed! Reward: -4.575927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.218897
Failed! Reward: -4.586589
Failed! Reward: -4.392098
Failed! Reward: -4.386203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557886
Failed! Reward: -4.586589
Failed! Reward: -9.899111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.901242
Failed! Reward: -4.588893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603595
Failed! Reward: -4.586589
Failed! Reward: -4.493123
Failed! Reward: -4.621453
Failed! Reward: 12.09042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.523546
Failed! Reward: -4.563377
Failed! Reward: -4.586589
Failed! Reward: -4.587101
Failed! Reward: -5.686235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.293278
Failed! Reward: -4.586589
Failed! Reward: -4.645812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715109
Failed! Reward: -4.585238
Failed! Reward: -4.586589
Failed! Reward: 21.26665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87555
Failed! Reward: -4.585916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.243769
Failed! Reward: -4.58727
Failed! Reward: -4.890532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595544
Failed! Reward: -4.586589
Failed! Reward: -3.617596
Failed! Reward: -4.586589
Failed! Reward: -4.858933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837624
Failed! Reward: -4.586589
Failed! Reward: -4.57648
Failed! Reward: -4.586589
Failed! Reward: -8.249989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604493
Failed! Reward: -4.620696
Failed! Reward: -4.441313
Failed! Reward: -4.202771
Failed! Reward: -4.598551
Failed! Reward: -4.586589
Failed! Reward: -3.196208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.84927
Failed! Reward: -4.586589
Failed! Reward: -4.3328
Failed! Reward: -3.802801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531463
Failed! Reward: -4.586589
Failed! Reward: -4.583325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -3.272934
Failed! Reward: -3.408679
Failed! Reward: -4.586835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.249685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539725
Failed! Reward: -4.851622
Failed! Reward: -4.742615
Failed! Reward: -4.498901
Failed! Reward: -4.668232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4814768
Failed! Reward: -4.660441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253613
Failed! Reward: -4.312553
Failed! Reward: -4.586589
Failed! Reward: -4.584119
Failed! Reward: -4.293415
Failed! Reward: -3.278852
Failed! Reward: -4.600683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.164631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.197273
Failed! Reward: -4.434971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.071101
Failed! Reward: -4.586589
Failed! Reward: -4.577864
Failed! Reward: -4.615673
Failed! Reward: -4.579968
Failed! Reward: -4.656534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191732
Failed! Reward: 1.082507
Failed! Reward: -4.586589
Failed! Reward: -4.201774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.919836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447631
Failed! Reward: -4.695866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585151
Failed! Reward: -4.743962
Failed! Reward: -3.382452
Failed! Reward: -4.219294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.518521
Failed! Reward: -4.600615
Failed! Reward: -3.835536
Failed! Reward: -4.586589
Failed! Reward: -3.955415
Failed! Reward: -4.583679
Failed! Reward: -4.578417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.16149
Failed! Reward: -4.583854
Failed! Reward: -4.586589
Failed! Reward: -4.582992
Failed! Reward: -5.399231
Failed! Reward: -5.129082
Failed! Reward: -4.365265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.024621
Failed! Reward: -3.39996
Failed! Reward: -4.586589
Failed! Reward: -2.882607
Failed! Reward: -7.819752
Failed! Reward: -3.894135
Failed! Reward: -4.57883
Failed! Reward: -4.78807
Failed! Reward: -4.533935
Failed! Reward: -4.789858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122503
Failed! Reward: -4.586589
Failed! Reward: -4.822717
Failed! Reward: -4.586589
Failed! Reward: -4.445228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581345
Failed! Reward: -4.579572
Failed! Reward: -8.627044
Failed! Reward: 18.81408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571836
Failed! Reward: -4.586589
Failed! Reward: -4.166334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673107
Failed! Reward: -4.586589
Failed! Reward: -7.550769
Failed! Reward: -5.229148
Failed! Reward: -4.117491
Failed! Reward: -4.586589
Failed! Reward: -4.44269
Failed! Reward: -4.263848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.001187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443579
Failed! Reward: -4.602175
Failed! Reward: -4.462646
Failed! Reward: -4.586589
Failed! Reward: -4.496
Failed! Reward: 14.56801
Failed! Reward: -2.788299
Failed! Reward: -6.856614
Failed! Reward: 2.265405
Failed! Reward: -4.017344
Failed! Reward: -4.586589
Failed! Reward: 8.214987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449193
Failed! Reward: -2.586067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708609
Failed! Reward: -9.999553
Failed! Reward: -9.977605
Failed! Reward: -4.586589
Failed! Reward: -4.58714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861481
Failed! Reward: -4.586589
Failed! Reward: -4.62188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658784
Failed! Reward: -4.591012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557306
Failed! Reward: -4.586589
Failed! Reward: -3.425319
Failed! Reward: -1.477257
Failed! Reward: -4.657625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.056482
Failed! Reward: -4.57401
Failed! Reward: -4.586589
Failed! Reward: -4.402606
Failed! Reward: -4.586589
Failed! Reward: -4.547533
Failed! Reward: 9.303623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584906
Failed! Reward: -4.586589
Failed! Reward: -9.895395
Failed! Reward: -4.586589
Failed! Reward: -4.656929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.780841
Failed! Reward: -4.586589
Failed! Reward: -4.567142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.987578
Failed! Reward: -4.581911
Failed! Reward: 3.137619
Failed! Reward: -4.586589
Failed! Reward: -5.147996
Failed! Reward: -4.307983
Failed! Reward: -5.505765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.68279
Failed! Reward: -4.397024
Failed! Reward: -4.586589
Failed! Reward: -3.288636
Failed! Reward: -4.586589
Failed! Reward: -4.577536
Failed! Reward: 2.091797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607488
Failed! Reward: -5.622727
Failed! Reward: -4.586589
Failed! Reward: -3.929808
Failed! Reward: -4.586589
Failed! Reward: -4.374823
Failed! Reward: -4.432678
Failed! Reward: -4.586589
Failed! Reward: -4.750261
Failed! Reward: -4.62359
Failed! Reward: -4.586589
Failed! Reward: -4.081967
Failed! Reward: -4.811637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582308
Failed! Reward: -4.4278
Failed! Reward: -2.562692
Failed! Reward: -4.578471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486077
Failed! Reward: -4.013206
Failed! Reward: -7.780566
Failed! Reward: -4.434986
Failed! Reward: -3.329722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.067316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17462
Failed! Reward: -9.038184
Failed! Reward: -4.604949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809647
Failed! Reward: -4.54519
Failed! Reward: -4.586589
Failed! Reward: -5.56251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579671
Failed! Reward: -4.586589
Failed! Reward: -4.685631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563421
Failed! Reward: -4.182913
Failed! Reward: -4.635164
Failed! Reward: -4.476451
Failed! Reward: -4.006628
Failed! Reward: -3.351511
Failed! Reward: -4.586589
Failed! Reward: -3.966315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.019107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
