Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.068 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.807800 ms
Failed! Reward: -4.588251
Failed! Reward: -4.583841
Failed! Reward: -4.588131
Failed! Reward: -4.589915
Failed! Reward: -4.586589
Failed! Reward: -4.592562
Failed! Reward: -4.58554
Failed! Reward: -4.586589
Failed! Reward: -4.576947
Failed! Reward: -4.586589
Failed! Reward: -4.58156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585662
Failed! Reward: -4.572381
Failed! Reward: -4.580776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601337
Failed! Reward: -4.564026
Failed! Reward: -4.586589
Failed! Reward: -4.589049
Failed! Reward: -4.585686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579539
Failed! Reward: -4.513318
Failed! Reward: -4.586589
Failed! Reward: -4.563498
Failed! Reward: -4.586589
Failed! Reward: -4.612529
Failed! Reward: -4.586589
Failed! Reward: -5.020932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.300855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451606
Failed! Reward: -4.894815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599041
Failed! Reward: -4.586589
Failed! Reward: -4.590871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583078
Failed! Reward: -4.586589
Failed! Reward: -4.337531
Failed! Reward: -4.498475
Failed! Reward: -4.60689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.15798
Failed! Reward: -4.549207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.66495
Failed! Reward: -4.583338
Failed! Reward: -4.590611
Failed! Reward: -4.586589
Failed! Reward: -3.781155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663978
Failed! Reward: -4.586589
Failed! Reward: -4.526295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497722
Failed! Reward: -4.586589
Failed! Reward: -4.791639
Failed! Reward: 23.80311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.02213
Failed! Reward: -5.179245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.96553
Failed! Reward: -4.277958
Failed! Reward: 14.34473
Failed! Reward: -4.580889
Failed! Reward: -4.586589
Failed! Reward: -3.963696
Failed! Reward: -4.368482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.26713
Failed! Reward: -4.079219
Failed! Reward: -4.265044
Failed! Reward: -4.586589
Failed! Reward: -4.855919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.841185
Failed! Reward: -2.555135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.551532
Failed! Reward: -4.56399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874064
Failed! Reward: -4.370599
Failed! Reward: -4.690151
Failed! Reward: -4.586589
Failed! Reward: -4.577395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.055784
Failed! Reward: -4.552095
Failed! Reward: -4.056511
Failed! Reward: -6.487257
Failed! Reward: -5.035096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.886402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595233
Failed! Reward: -4.905884
Failed! Reward: -4.586589
Failed! Reward: -4.57757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537572
Failed! Reward: -4.909368
Failed! Reward: -4.12982
Failed! Reward: -4.592299
Failed! Reward: -4.190946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.161783
Failed! Reward: -5.139946
Failed! Reward: -4.586589
Failed! Reward: -4.602631
Failed! Reward: -4.575719
Failed! Reward: -4.586589
Failed! Reward: -4.437432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7558079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.078494
Failed! Reward: -4.586589
Failed! Reward: -4.598577
Failed! Reward: -3.780051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.709555
Failed! Reward: -4.586589
Failed! Reward: -4.399584
Failed! Reward: -4.586589
Failed! Reward: -7.903132
Failed! Reward: -8.936447
Failed! Reward: -4.586589
Failed! Reward: -4.591231
Failed! Reward: -4.585977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.191187
Failed! Reward: -3.727829
Failed! Reward: -4.501241
Failed! Reward: 5.367135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.923337
Failed! Reward: -4.586589
Failed! Reward: -3.679461
Failed! Reward: -2.827374
Failed! Reward: -0.09666252
Failed! Reward: -4.163039
Failed! Reward: -4.548687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.142486
Failed! Reward: -3.898387
Failed! Reward: -4.673204
Failed! Reward: -4.586287
Failed! Reward: -4.586589
Failed! Reward: -4.577785
Failed! Reward: -3.634098
Failed! Reward: -4.957377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.158079
Failed! Reward: -4.624468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588859
Failed! Reward: -4.557682
Failed! Reward: -4.588658
Failed! Reward: -4.586589
Failed! Reward: -4.816096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.108176
Failed! Reward: -4.319608
Failed! Reward: -4.869606
Failed! Reward: -4.586589
Failed! Reward: -4.569165
Failed! Reward: -4.586589
Failed! Reward: -4.658268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.732159
Failed! Reward: -4.63506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579145
Failed! Reward: -4.788039
Failed! Reward: -4.577962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596011
Failed! Reward: -4.586589
Failed! Reward: -4.56438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.980757
Failed! Reward: 4.348446
Failed! Reward: -4.586589
Failed! Reward: -4.330165
Failed! Reward: -4.650575
Failed! Reward: -4.586589
Failed! Reward: -4.659872
Failed! Reward: -4.140279
Failed! Reward: -4.586589
Failed! Reward: -4.583464
Failed! Reward: -3.758913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577758
Failed! Reward: -4.586589
Failed! Reward: -4.568157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45433
Failed! Reward: -4.586589
Failed! Reward: -4.342177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568953
Failed! Reward: -4.497303
Failed! Reward: -4.586589
Failed! Reward: -4.005203
Failed! Reward: -5.058141
Failed! Reward: -8.241471
Failed! Reward: 2.093637
Failed! Reward: -3.338072
Failed! Reward: -4.586589
Failed! Reward: -5.299049
Failed! Reward: 0.1016502
Failed! Reward: -4.500723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.273791
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781322
Failed! Reward: -4.586589
Failed! Reward: -3.315752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559164
Failed! Reward: -4.574512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.477566
Failed! Reward: -6.796148
Made it! Reward: 5.460247
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.577016
Failed! Reward: -4.74911
Failed! Reward: -3.937667
Failed! Reward: -4.468138
Failed! Reward: -4.632288
Failed! Reward: -4.586589
Failed! Reward: -4.583633
Failed! Reward: -4.585531
Failed! Reward: -4.682264
Failed! Reward: -3.797362
Failed! Reward: -4.543595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343285
Failed! Reward: -4.574414
Failed! Reward: -4.586589
Failed! Reward: -5.224792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572669
Failed! Reward: -4.586589
Failed! Reward: -7.56065
Failed! Reward: -4.586589
Failed! Reward: -4.497954
Failed! Reward: -4.586589
Failed! Reward: -2.795445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578941
Failed! Reward: -4.624113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.757896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625556
Failed! Reward: -4.586589
Failed! Reward: -4.372678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.170805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.665096
Failed! Reward: -4.586589
Failed! Reward: -4.048405
Failed! Reward: -3.705666
Failed! Reward: -9.732367
Failed! Reward: -4.576693
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -3.165082
Failed! Reward: -4.586589
Failed! Reward: -9.999683
Failed! Reward: -4.586589
Failed! Reward: -4.180017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531178
Failed! Reward: -4.765826
Failed! Reward: -0.6512585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.064024
Failed! Reward: -3.946416
Failed! Reward: -4.869226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580822
Failed! Reward: -4.586589
Failed! Reward: -8.526249
Failed! Reward: -4.248793
Failed! Reward: -9.994136
Failed! Reward: -4.597513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646521
Failed! Reward: -4.586589
Failed! Reward: -4.572389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.680393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.846353
Failed! Reward: -4.586589
Failed! Reward: -3.832211
Failed! Reward: -4.131912
Failed! Reward: -4.584735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.911598
Failed! Reward: -4.542107
Failed! Reward: -4.519124
Failed! Reward: -4.586589
Failed! Reward: -4.787138
Failed! Reward: -4.586589
Failed! Reward: -4.57669
Failed! Reward: -9.998286
Failed! Reward: -4.586589
Failed! Reward: -1.851272
Failed! Reward: -4.329515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595627
Failed! Reward: -3.8315
Failed! Reward: -4.992513
Failed! Reward: -4.586589
Failed! Reward: -4.294656
Failed! Reward: -4.586589
Failed! Reward: -4.490173
Failed! Reward: -4.586589
Failed! Reward: -4.554958
Failed! Reward: -4.595625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.360052
Failed! Reward: -4.611553
Failed! Reward: -4.760075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.042969
Failed! Reward: -4.586589
Failed! Reward: -8.568883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423295
Failed! Reward: -4.668088
Failed! Reward: -4.586589
Failed! Reward: -4.245391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416598
Failed! Reward: -4.492999
Failed! Reward: -4.586589
Failed! Reward: -4.676528
Failed! Reward: -5.098917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999997
Failed! Reward: -9.945479
Failed! Reward: -4.586589
