Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.798 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.867800 ms
Failed! Reward: -4.579825
Failed! Reward: -4.586589
Failed! Reward: -4.581812
Failed! Reward: -4.585388
Failed! Reward: -4.586589
Failed! Reward: -4.59787
Failed! Reward: -4.564085
Failed! Reward: -4.572404
Failed! Reward: -4.586589
Failed! Reward: -4.558497
Failed! Reward: -4.586589
Failed! Reward: -4.582145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572747
Failed! Reward: -4.586764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690653
Failed! Reward: -4.465532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.460259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32443
Failed! Reward: -4.584293
Failed! Reward: -4.600616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440012
Failed! Reward: -4.91466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585866
Failed! Reward: -4.570438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441004
Failed! Reward: -4.586589
Failed! Reward: -8.036942
Failed! Reward: -4.586589
Failed! Reward: -4.052744
Failed! Reward: -4.44735
Failed! Reward: -4.031975
Failed! Reward: -4.580035
Failed! Reward: -4.586589
Failed! Reward: -4.845218
Failed! Reward: -4.518349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563063
Failed! Reward: -4.561964
Failed! Reward: -3.491992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.026304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.666012
Failed! Reward: -4.826246
Failed! Reward: -4.439602
Failed! Reward: -4.462142
Failed! Reward: -4.586589
Failed! Reward: -3.267776
Failed! Reward: -4.586589
Failed! Reward: -4.594229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1872845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.795333
Failed! Reward: -5.441955
Failed! Reward: -4.586589
Failed! Reward: -4.198341
Failed! Reward: -3.888743
Failed! Reward: -4.586589
Failed! Reward: -4.925837
Failed! Reward: -4.593966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492879
Failed! Reward: -4.471561
Failed! Reward: -4.459148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583089
Failed! Reward: -5.829037
Failed! Reward: -4.803055
Failed! Reward: -4.586768
Failed! Reward: -3.465342
Failed! Reward: -4.997785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.703107
Failed! Reward: -7.27314
Failed! Reward: -4.586589
Failed! Reward: -4.584208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201816
Failed! Reward: -5.682094
Failed! Reward: -2.937886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.998321
Failed! Reward: -4.586589
Failed! Reward: -5.201832
Failed! Reward: -4.592545
Failed! Reward: -7.48317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.659296
Failed! Reward: -4.586589
Failed! Reward: -4.836886
Failed! Reward: -4.586589
Failed! Reward: -3.698213
Failed! Reward: -4.555597
Failed! Reward: -4.933028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.169683
Failed! Reward: -3.891002
Failed! Reward: -4.586589
Failed! Reward: -4.790487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462678
Failed! Reward: -4.57795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.078391
Failed! Reward: -4.085171
Failed! Reward: -4.586589
Failed! Reward: -7.045059
Failed! Reward: -4.586589
Failed! Reward: -4.57545
Failed! Reward: -4.586589
Failed! Reward: -9.156607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584704
Failed! Reward: -4.726198
Failed! Reward: 2.782067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599151
Failed! Reward: -4.088597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589315
Failed! Reward: -4.586589
Failed! Reward: -4.646704
Failed! Reward: -3.642713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.236069
Failed! Reward: -3.079315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.446821
Failed! Reward: -4.580164
Failed! Reward: -4.586589
Failed! Reward: -5.565197
Failed! Reward: 19.84047
Failed! Reward: -4.557604
Failed! Reward: -5.590043
Failed! Reward: -4.586589
Failed! Reward: -4.231333
Failed! Reward: -4.618374
Failed! Reward: -4.545859
Failed! Reward: -4.586589
Failed! Reward: -4.366862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568546
Failed! Reward: -4.237106
Failed! Reward: -4.454782
Failed! Reward: 1.091845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554515
Failed! Reward: -4.586589
Failed! Reward: -4.582956
Failed! Reward: -4.442367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468793
Failed! Reward: -4.744551
Failed! Reward: -4.569637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881464
Failed! Reward: -4.573381
Failed! Reward: -4.575603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.067053
Failed! Reward: -4.582761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.776919
Failed! Reward: -4.439826
Failed! Reward: -4.59385
Failed! Reward: -4.919777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828212
Failed! Reward: -4.586589
Failed! Reward: -6.657619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40264
Failed! Reward: -4.401009
Failed! Reward: -4.567005
Failed! Reward: 4.832459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700267
Failed! Reward: -8.187701
Failed! Reward: -9.994786
Failed! Reward: -4.586589
Failed! Reward: -4.583223
Failed! Reward: -4.576908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.264923
Failed! Reward: -4.574265
Failed! Reward: -4.590178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488324
Failed! Reward: -4.59961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.36016
Failed! Reward: -4.586589
Failed! Reward: -4.222271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.6847
Failed! Reward: -4.586589
Failed! Reward: -4.401453
Failed! Reward: -4.590384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.399691
Failed! Reward: -4.586589
Failed! Reward: -4.747558
Failed! Reward: -4.444096
Failed! Reward: -4.496451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.630512
Failed! Reward: -4.586589
Failed! Reward: -3.861413
Failed! Reward: -4.586589
Failed! Reward: -4.564299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.019422
Failed! Reward: -2.635063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195288
Failed! Reward: -4.708614
Failed! Reward: -4.573292
Failed! Reward: -5.465182
Failed! Reward: -9.996801
Failed! Reward: -4.586589
Failed! Reward: -3.533444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.841082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2901382
Failed! Reward: -5.503455
Failed! Reward: -4.586589
Failed! Reward: -4.586692
Failed! Reward: -4.369969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.058117
Failed! Reward: -3.812595
Failed! Reward: -4.586589
Failed! Reward: -4.595636
Failed! Reward: -4.594849
Failed! Reward: -4.622232
Failed! Reward: -4.586589
Failed! Reward: -4.717054
Failed! Reward: -4.846816
Failed! Reward: -5.18314
Failed! Reward: -2.311086
Failed! Reward: -5.140436
Failed! Reward: -4.041996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.78731
Failed! Reward: -5.301146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.55832
Failed! Reward: -4.557269
Failed! Reward: -4.690314
Failed! Reward: -4.586589
Failed! Reward: -4.205202
Failed! Reward: -4.582232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164825
Failed! Reward: -4.586589
Failed! Reward: -4.358773
Failed! Reward: -4.499668
Failed! Reward: -4.586589
Failed! Reward: -4.166667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.594703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.354825
Failed! Reward: -6.960062
Failed! Reward: -7.293505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547682
Failed! Reward: -4.586589
Failed! Reward: -3.951244
Failed! Reward: -3.165976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858212
Failed! Reward: -4.586589
Failed! Reward: -4.532829
Failed! Reward: -4.596677
Failed! Reward: 24.89371
Failed! Reward: -2.871585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.678823
Failed! Reward: -4.754444
Failed! Reward: -4.586589
Failed! Reward: -4.439311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.542308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.925678
Failed! Reward: -8.781175
Failed! Reward: -4.586589
Failed! Reward: -3.136162
Failed! Reward: -4.747592
Failed! Reward: -4.089347
Failed! Reward: -4.492378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543338
Failed! Reward: -4.364264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.083565
Failed! Reward: -4.57817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195735
Failed! Reward: -4.490454
Failed! Reward: -4.582152
Failed! Reward: -4.586589
Failed! Reward: -4.930988
Failed! Reward: -4.586589
Failed! Reward: -4.700159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519789
Failed! Reward: -4.586589
Failed! Reward: -4.566998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577158
Failed! Reward: 6.768827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273278
Failed! Reward: -4.633105
Failed! Reward: -4.61176
Failed! Reward: -2.371178
Failed! Reward: -4.974861
Failed! Reward: -7.831727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59017
Failed! Reward: -4.586589
Failed! Reward: -4.560135
Failed! Reward: -3.425117
Failed! Reward: 3.677721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1200199
Failed! Reward: -4.586589
Failed! Reward: -5.914215
Failed! Reward: -4.592913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72778
Failed! Reward: -4.646804
Failed! Reward: -5.605218
Failed! Reward: -4.586589
Failed! Reward: -4.580576
Failed! Reward: -4.586589
Failed! Reward: -4.356131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.532625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.25284
Failed! Reward: -4.602189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850139
Failed! Reward: -4.586589
Failed! Reward: -3.726773
Failed! Reward: -4.045166
Failed! Reward: -2.729795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.138217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.438792
Failed! Reward: -4.586589
Failed! Reward: -5.120215
Failed! Reward: -4.577623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559529
Failed! Reward: -4.246889
Failed! Reward: -4.902712
Failed! Reward: -5.389019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.448313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333393
Failed! Reward: -4.586589
Failed! Reward: -3.693628
Failed! Reward: -2.523159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552837
Failed! Reward: -4.60378
Failed! Reward: -4.586589
Failed! Reward: -4.221253
Failed! Reward: -9.001421
Failed! Reward: -4.494002
Failed! Reward: -4.447508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.319902
Failed! Reward: -4.573433
Failed! Reward: -4.74072
Failed! Reward: -4.674261
Failed! Reward: -4.470869
Failed! Reward: 2.908957
