Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.902 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.902400 ms
Failed! Reward: -4.540458
Failed! Reward: -4.592283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590223
Failed! Reward: -4.586589
Failed! Reward: -4.612293
Failed! Reward: -4.586589
Failed! Reward: -4.589959
Failed! Reward: -4.586589
Failed! Reward: -4.612062
Failed! Reward: -4.579728
Failed! Reward: -4.586589
Failed! Reward: -4.584656
Failed! Reward: -4.587455
Failed! Reward: -4.596021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591752
Failed! Reward: -4.558023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572377
Failed! Reward: -4.586589
Failed! Reward: -4.568346
Failed! Reward: -4.585701
Failed! Reward: -4.586589
Failed! Reward: -4.810186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.641651
Failed! Reward: -4.533204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.38559
Failed! Reward: -4.586036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.640112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.73743
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.535556
Failed! Reward: -4.567812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.103653
Failed! Reward: -4.53305
Failed! Reward: -4.385943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479651
Failed! Reward: -4.586589
Failed! Reward: -6.105578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586291
Failed! Reward: -4.605955
Failed! Reward: -4.596884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.516961
Failed! Reward: -4.586589
Failed! Reward: -4.588625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.307953
Failed! Reward: -4.586589
Failed! Reward: -4.399295
Failed! Reward: -4.585569
Failed! Reward: -4.598078
Failed! Reward: -4.578846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.361766
Failed! Reward: -4.194902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.810405
Failed! Reward: -4.586589
Failed! Reward: -4.591927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64902
Failed! Reward: -3.285013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.553422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586203
Failed! Reward: -4.586589
Failed! Reward: -4.626642
Failed! Reward: -4.586589
Failed! Reward: -9.97676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.744498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690244
Failed! Reward: -4.573373
Failed! Reward: -4.583189
Failed! Reward: -4.570057
Failed! Reward: -4.586589
Failed! Reward: -4.750666
Failed! Reward: -4.586589
Failed! Reward: -4.812678
Failed! Reward: -4.567449
Failed! Reward: -4.586589
Failed! Reward: -3.656539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.985796
Failed! Reward: -4.586589
Failed! Reward: -4.597294
Failed! Reward: -4.575748
Failed! Reward: -4.586589
Failed! Reward: -4.553765
Failed! Reward: -4.586589
Failed! Reward: -3.580762
Failed! Reward: -4.588168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.488372
Failed! Reward: -4.606308
Failed! Reward: -2.761181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586801
Failed! Reward: 4.680796
Failed! Reward: -4.586589
Failed! Reward: -4.348066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.535756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47582
Failed! Reward: -4.609782
Failed! Reward: -3.784708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599332
Failed! Reward: -4.420765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.765162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586208
Failed! Reward: -4.101894
Failed! Reward: -5.507465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.681573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.286055
Failed! Reward: -4.898015
Failed! Reward: -2.436494
Failed! Reward: -4.586589
Failed! Reward: -6.043649
Failed! Reward: -2.548047
Failed! Reward: -5.078672
Failed! Reward: -4.586589
Failed! Reward: -4.432086
Failed! Reward: -3.678105
Failed! Reward: -4.586589
Failed! Reward: -4.523465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.305184
Failed! Reward: -4.572087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.49029
Failed! Reward: -4.586589
Failed! Reward: -3.297381
Failed! Reward: -4.559795
Failed! Reward: -4.40251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.853917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.983637
Failed! Reward: -3.764239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56357
Failed! Reward: -4.655006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.879348
Failed! Reward: -4.708877
Failed! Reward: -5.377389
Failed! Reward: -4.164322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.79451
Failed! Reward: -4.586589
Failed! Reward: -4.579033
Failed! Reward: -4.586589
Failed! Reward: -2.783313
Failed! Reward: -4.259592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176207
Failed! Reward: -4.574608
Failed! Reward: -4.480934
Failed! Reward: -5.000091
Failed! Reward: -4.354727
Failed! Reward: -5.35899
Failed! Reward: -4.586589
Failed! Reward: -4.576488
Failed! Reward: -4.588511
Failed! Reward: -4.357114
Failed! Reward: -5.435484
Failed! Reward: -4.599981
Failed! Reward: -4.586589
Failed! Reward: -4.580937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.245676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483975
Failed! Reward: -4.586589
Failed! Reward: -4.5823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517286
Failed! Reward: -4.586589
Failed! Reward: -4.546087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226871
Failed! Reward: -4.587183
Failed! Reward: -4.579279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261822
Failed! Reward: -4.586589
Failed! Reward: -4.956766
Failed! Reward: -4.02694
Failed! Reward: -9.600627
Failed! Reward: -4.586589
Failed! Reward: -3.217542
Failed! Reward: -3.308965
Failed! Reward: -4.572764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964394
Failed! Reward: -4.586589
Failed! Reward: -4.099589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059644
Failed! Reward: -4.586589
Failed! Reward: -4.475509
Failed! Reward: -1.737489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592628
Failed! Reward: -4.586589
Failed! Reward: -9.687177
Failed! Reward: -4.586589
Failed! Reward: -4.600135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.487144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562894
Failed! Reward: -4.550007
Failed! Reward: -4.575506
Failed! Reward: -4.883495
Failed! Reward: -4.705448
Failed! Reward: -4.586589
Failed! Reward: 22.75529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.940641
Failed! Reward: -3.932388
Failed! Reward: -4.52603
Failed! Reward: -4.586589
Failed! Reward: 7.937071
Failed! Reward: -4.587137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.248635
Failed! Reward: -2.774935
Failed! Reward: -4.573012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.057275
Failed! Reward: -5.776805
Failed! Reward: -3.90094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.290921
Failed! Reward: -4.586589
Failed! Reward: -4.150495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618569
Failed! Reward: -4.580362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.01697
Failed! Reward: -4.586589
Failed! Reward: -4.611606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.11974
Failed! Reward: -4.586589
Failed! Reward: -4.583793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176462
Failed! Reward: -5.452807
Failed! Reward: -4.518899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.940797
Failed! Reward: -4.586589
Failed! Reward: -4.368032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.691856
Failed! Reward: -5.650105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595373
Failed! Reward: -4.586589
Failed! Reward: -4.645597
Failed! Reward: -4.586589
Failed! Reward: -4.574282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964378
Failed! Reward: -4.586589
Failed! Reward: -0.03227711
Failed! Reward: -3.713076
Failed! Reward: -4.586789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.532915
Failed! Reward: -4.575591
Failed! Reward: -4.754216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56133
Failed! Reward: -4.580979
Failed! Reward: -4.586589
Failed! Reward: -4.10144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.573765
Failed! Reward: -3.896409
Failed! Reward: -4.912147
Failed! Reward: -4.401667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.515135
Failed! Reward: -4.580758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557869
Failed! Reward: -4.91505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291704
Failed! Reward: -4.586589
Failed! Reward: -4.623997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.904653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.423578
Failed! Reward: -4.586589
Failed! Reward: -4.78386
Failed! Reward: -4.094358
Failed! Reward: -4.538908
Failed! Reward: -2.910136
Failed! Reward: -3.167767
Failed! Reward: -4.586589
Failed! Reward: -4.586016
Failed! Reward: -4.930325
Failed! Reward: -4.588665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712929
Failed! Reward: -4.586589
Failed! Reward: -4.467368
Failed! Reward: -4.912287
Failed! Reward: -4.586589
Failed! Reward: -4.575552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.86769
Failed! Reward: -4.591876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530898
Failed! Reward: -7.185225
Failed! Reward: -4.568576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.054605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60648
Failed! Reward: -4.531723
Failed! Reward: -4.826825
Failed! Reward: -4.53658
Failed! Reward: -4.747643
Failed! Reward: -4.587487
Failed! Reward: -4.607053
Failed! Reward: -4.586589
Failed! Reward: -4.57217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.374001
Failed! Reward: -4.501109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684879
Failed! Reward: -4.586589
Failed! Reward: -4.844037
Failed! Reward: -4.586589
Failed! Reward: -4.603658
Failed! Reward: -4.586589
Failed! Reward: -4.328392
Failed! Reward: -4.347682
Failed! Reward: -9.697344
Failed! Reward: -2.18151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.964389
Failed! Reward: -9.979177
Failed! Reward: -4.586589
Failed! Reward: -4.311075
Failed! Reward: -4.599865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.705604
Failed! Reward: -4.586589
Failed! Reward: -4.306334
Failed! Reward: -4.497582
Failed! Reward: -4.514334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582595
Failed! Reward: -4.586589
Failed! Reward: -4.568398
