Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.030 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.335700 ms
Failed! Reward: -4.575498
Failed! Reward: -4.582818
Failed! Reward: -4.575139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584939
Failed! Reward: -4.583681
Failed! Reward: -4.589056
Failed! Reward: -4.586589
Failed! Reward: -4.570355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586058
Failed! Reward: -4.586589
Failed! Reward: -4.590619
Failed! Reward: -4.585388
Failed! Reward: -4.586589
Failed! Reward: -4.581559
Failed! Reward: -4.589524
Failed! Reward: -4.586589
Failed! Reward: -4.586268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560495
Failed! Reward: -4.586589
Failed! Reward: -4.416671
Failed! Reward: -4.586589
Failed! Reward: -4.339812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583854
Failed! Reward: -4.294361
Failed! Reward: -4.586589
Failed! Reward: -4.568587
Failed! Reward: -4.545012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.389954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059664
Failed! Reward: -4.186578
Failed! Reward: -4.180835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579959
Failed! Reward: -4.586589
Failed! Reward: -3.784766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568662
Failed! Reward: -4.557682
Failed! Reward: -4.586589
Failed! Reward: -6.96765
Failed! Reward: -4.4306
Failed! Reward: -3.807081
Failed! Reward: -4.593664
Failed! Reward: -4.586589
Failed! Reward: -4.373734
Failed! Reward: -6.120174
Failed! Reward: -3.764107
Failed! Reward: -4.586589
Failed! Reward: -4.445405
Failed! Reward: -4.586589
Failed! Reward: -4.432167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781391
Failed! Reward: -4.369523
Failed! Reward: -2.137012
Failed! Reward: -9.446979
Failed! Reward: -4.051754
Failed! Reward: -4.57551
Failed! Reward: -9.916206
Failed! Reward: -4.79296
Failed! Reward: 14.017
Failed! Reward: -4.555319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.560427
Failed! Reward: -4.586589
Failed! Reward: -4.532301
Failed! Reward: -9.999755
Failed! Reward: -4.328798
Failed! Reward: -4.535835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.283543
Failed! Reward: -3.029439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440259
Failed! Reward: -4.586589
Failed! Reward: -4.589107
Failed! Reward: -4.586589
Failed! Reward: -5.850203
Failed! Reward: -4.586589
Failed! Reward: -4.583163
Failed! Reward: -4.579525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489658
Failed! Reward: -4.747925
Failed! Reward: -4.571651
Failed! Reward: 1.379412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583921
Failed! Reward: -4.586589
Failed! Reward: 21.28045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477959
Failed! Reward: -3.971622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.886183
Failed! Reward: -4.586589
Failed! Reward: -4.668078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.142551
Failed! Reward: -5.444756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.013749
Failed! Reward: -5.212583
Failed! Reward: -4.496632
Failed! Reward: -4.996763
Failed! Reward: -4.544209
Failed! Reward: -4.590225
Failed! Reward: -4.586589
Failed! Reward: -4.509582
Failed! Reward: -5.94474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370307
Failed! Reward: -4.572617
Failed! Reward: -4.503116
Failed! Reward: -3.115921
Failed! Reward: -4.912839
Failed! Reward: -4.560612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304039
Failed! Reward: -9.5111
Failed! Reward: -4.586589
Failed! Reward: -4.324888
Failed! Reward: -5.084461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616148
Failed! Reward: -4.586589
Failed! Reward: -3.214226
Failed! Reward: -3.65624
Failed! Reward: -3.334837
Failed! Reward: 2.654963
Failed! Reward: -4.231777
Failed! Reward: -4.586589
Failed! Reward: -4.592303
Failed! Reward: -3.895266
Failed! Reward: -4.586589
Failed! Reward: -4.569637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575258
Failed! Reward: -4.885599
Failed! Reward: -6.188535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910696
Failed! Reward: -4.552926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583323
Failed! Reward: -3.147565
Failed! Reward: 2.355294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.849779
Failed! Reward: -2.635655
Failed! Reward: -6.224944
Failed! Reward: -4.590962
Failed! Reward: -3.804169
Failed! Reward: -4.586589
Failed! Reward: -5.131097
Failed! Reward: -4.492413
Failed! Reward: -4.10647
Failed! Reward: -7.827619
Failed! Reward: -4.420639
Failed! Reward: -5.644986
Failed! Reward: -4.586589
Failed! Reward: -4.610462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618957
Failed! Reward: -4.592373
Failed! Reward: -4.231702
Failed! Reward: -6.348669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412012
Failed! Reward: -4.560961
Failed! Reward: -4.311546
Failed! Reward: -4.589684
Failed! Reward: -4.586589
Failed! Reward: -4.806755
Failed! Reward: -4.579319
Failed! Reward: -4.693312
Failed! Reward: -4.586589
Failed! Reward: -4.579381
Failed! Reward: -9.999999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192129
Failed! Reward: -4.586589
Failed! Reward: -4.574602
Failed! Reward: -4.403594
Failed! Reward: 4.856143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469938
Failed! Reward: -6.511668
Failed! Reward: -4.775423
Failed! Reward: -4.550198
Failed! Reward: -4.328082
Failed! Reward: -4.577256
Failed! Reward: -4.564602
Failed! Reward: -4.600506
Failed! Reward: -4.586589
Failed! Reward: -2.098243
Failed! Reward: -4.586589
Failed! Reward: -3.408703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.661506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.931164
Failed! Reward: -4.582758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.420265
Failed! Reward: -4.840872
Failed! Reward: -4.586589
Failed! Reward: -8.588304
Failed! Reward: -4.586589
Failed! Reward: 0.5896711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560967
Failed! Reward: -4.523801
Failed! Reward: 0.09327507
Failed! Reward: -5.011979
Failed! Reward: -4.428389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.185107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.107757
Failed! Reward: -5.836647
Failed! Reward: -4.586589
Failed! Reward: 25.41322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157049
Failed! Reward: -4.42596
Failed! Reward: -4.586589
Failed! Reward: -5.061474
Failed! Reward: -4.586589
Failed! Reward: -3.867781
Failed! Reward: -9.672202
Failed! Reward: -4.585161
Failed! Reward: -4.586589
Failed! Reward: -4.750942
Failed! Reward: -4.62044
Failed! Reward: -4.586589
Failed! Reward: -6.403574
Failed! Reward: -4.584822
Failed! Reward: -4.534707
Failed! Reward: -4.442923
Failed! Reward: 10.88746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.178314
Failed! Reward: -4.585606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.848467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55802
Failed! Reward: -4.775408
Failed! Reward: -5.811463
Failed! Reward: -4.579518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.593717
Failed! Reward: -4.586589
Failed! Reward: -4.570966
Failed! Reward: -4.586589
Failed! Reward: -4.597443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.246025
Failed! Reward: -5.665595
Failed! Reward: -4.267485
Failed! Reward: -4.586589
Failed! Reward: -9.676979
Failed! Reward: -4.603819
Failed! Reward: -4.580583
Failed! Reward: -4.586589
Failed! Reward: -5.635277
Failed! Reward: -4.755022
Failed! Reward: -4.5951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364399
Failed! Reward: -4.586589
Failed! Reward: -3.960407
Failed! Reward: -3.68353
Failed! Reward: -6.298512
Failed! Reward: -4.572987
Failed! Reward: -4.288273
Failed! Reward: -5.903384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.425962
Failed! Reward: -3.885962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.926983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605439
Failed! Reward: 6.53091
Failed! Reward: -4.586589
Failed! Reward: -2.465028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.619175
Failed! Reward: -4.564372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813922
Failed! Reward: -3.736439
Failed! Reward: -4.599685
Failed! Reward: -4.586589
Failed! Reward: -4.559593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.099102
Failed! Reward: -4.329695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.569357
Failed! Reward: -4.586589
Failed! Reward: -3.332891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633688
Failed! Reward: -4.174595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579858
Failed! Reward: -3.90192
Failed! Reward: -4.158612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.307325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.587958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587376
Failed! Reward: -4.577293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46346
Failed! Reward: -3.724549
Failed! Reward: -3.85628
Failed! Reward: -4.702977
Failed! Reward: -3.816042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.259178
Failed! Reward: -4.586589
Failed! Reward: -4.575432
Failed! Reward: -4.586589
Failed! Reward: -4.129132
Failed! Reward: -4.590969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.297195
Failed! Reward: -4.58985
Failed! Reward: -4.056255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.65587
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722294
Failed! Reward: -4.586589
Failed! Reward: -4.576164
Failed! Reward: -4.586589
Failed! Reward: -4.544358
Failed! Reward: -4.592022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271549
Failed! Reward: -4.586589
Failed! Reward: -3.962679
Failed! Reward: -4.586589
Failed! Reward: -2.428597
Failed! Reward: -4.814363
Failed! Reward: -4.5833
Failed! Reward: -4.586589
Failed! Reward: -4.739322
Failed! Reward: -4.586589
Failed! Reward: -3.869221
Failed! Reward: -4.461621
Failed! Reward: -4.586589
Failed! Reward: -1.664587
Failed! Reward: -4.429087
Failed! Reward: -4.577089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324417
Failed! Reward: -4.262566
Failed! Reward: -4.248107
Failed! Reward: -4.586589
Failed! Reward: -4.431835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613286
Failed! Reward: -4.586589
Failed! Reward: -5.234052
Failed! Reward: -3.611589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.049542
Failed! Reward: -4.576596
Failed! Reward: -4.560419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644327
Failed! Reward: -4.586589
Failed! Reward: -3.633513
Failed! Reward: -4.485939
Failed! Reward: -4.93819
Made it! Reward: 11.62348
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -5.365207
Failed! Reward: -4.82955
Failed! Reward: -6.54829
Failed! Reward: -4.586589
Failed! Reward: -4.573969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
