Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.182 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.938200 ms
Failed! Reward: -4.590803
Failed! Reward: -4.569035
Failed! Reward: -4.586589
Failed! Reward: -4.575407
Failed! Reward: -4.586589
Failed! Reward: -4.587796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600981
Failed! Reward: -4.570744
Failed! Reward: -4.586589
Failed! Reward: -4.587183
Failed! Reward: -4.577251
Failed! Reward: -4.584547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417215
Failed! Reward: -4.586589
Failed! Reward: -4.5492
Failed! Reward: -4.568691
Failed! Reward: -3.234808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428062
Failed! Reward: -4.461159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585727
Failed! Reward: -4.586589
Failed! Reward: -4.585944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717672
Failed! Reward: -4.43371
Failed! Reward: 0.7878571
Failed! Reward: -4.586589
Failed! Reward: -4.567066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.836974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737068
Failed! Reward: -4.586589
Failed! Reward: -4.978657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728509
Failed! Reward: -4.586589
Failed! Reward: -4.761121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623711
Failed! Reward: -4.566162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.18254
Failed! Reward: -4.586589
Failed! Reward: -4.55979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.177575
Failed! Reward: -4.586589
Failed! Reward: -4.572403
Failed! Reward: -5.18712
Failed! Reward: -3.897598
Failed! Reward: -4.586589
Failed! Reward: -4.927778
Failed! Reward: -2.766204
Failed! Reward: -4.586589
Failed! Reward: -3.735135
Failed! Reward: -4.587082
Failed! Reward: -4.584494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.570051
Failed! Reward: -4.7705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586505
Failed! Reward: -3.858924
Failed! Reward: -4.574037
Failed! Reward: 9.356363
Failed! Reward: -4.589782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.114137
Failed! Reward: -5.16117
Failed! Reward: -2.993269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.369197
Failed! Reward: -4.576466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.138483
Failed! Reward: -4.019463
Failed! Reward: -4.581992
Failed! Reward: -4.389527
Failed! Reward: -4.592766
Failed! Reward: -4.586589
Failed! Reward: -4.665278
Failed! Reward: -3.676067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799867
Failed! Reward: -4.334691
Failed! Reward: -4.58854
Failed! Reward: -4.109729
Failed! Reward: -4.586589
Failed! Reward: -6.510373
Failed! Reward: -4.504165
Failed! Reward: -4.605612
Failed! Reward: -4.586589
Failed! Reward: -5.100565
Failed! Reward: -3.935925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.487096
Failed! Reward: -4.586589
Failed! Reward: -4.548911
Failed! Reward: -4.515123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.002676
Failed! Reward: -5.512441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.783936
Failed! Reward: -4.586589
Failed! Reward: -4.626588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597035
Failed! Reward: -5.227823
Failed! Reward: -4.586589
Failed! Reward: -3.697873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.419521
Failed! Reward: -4.586589
Failed! Reward: -8.048365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.023799
Failed! Reward: -4.946449
Failed! Reward: -4.196251
Failed! Reward: -4.66547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.133646
Failed! Reward: -4.26967
Failed! Reward: -4.011732
Failed! Reward: -5.329756
Failed! Reward: -5.987966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.358309
Failed! Reward: -4.586589
Failed! Reward: -4.708326
Failed! Reward: -4.586589
Failed! Reward: -4.334527
Failed! Reward: -5.103064
Failed! Reward: -4.261402
Failed! Reward: -9.926334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574897
Failed! Reward: -4.670385
Failed! Reward: -5.145343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.050492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594565
Failed! Reward: -3.666234
Failed! Reward: -4.599972
Failed! Reward: -4.714022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.956028
Failed! Reward: -4.202237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.950953
Failed! Reward: -4.586589
Failed! Reward: -5.102413
Failed! Reward: -4.587459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.199131
Failed! Reward: -4.798769
Failed! Reward: -4.470225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.987861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.100662
Failed! Reward: -3.743648
Failed! Reward: -3.636136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.06888
Failed! Reward: -4.585604
Failed! Reward: -3.037649
Failed! Reward: -4.495652
Failed! Reward: 6.559168
Failed! Reward: -4.469711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.659481
Failed! Reward: -4.63266
Failed! Reward: -4.709689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.025748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.119627
Failed! Reward: -4.613266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418301
Failed! Reward: -4.586589
Failed! Reward: -4.173347
Failed! Reward: -4.126867
Failed! Reward: -4.461603
Failed! Reward: -4.576464
Failed! Reward: -4.579394
Failed! Reward: -5.606996
Failed! Reward: -4.586589
Failed! Reward: -4.585237
Failed! Reward: -4.586589
Failed! Reward: -3.62855
Failed! Reward: -4.553277
Failed! Reward: -3.728979
Failed! Reward: -4.588328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.723497
Failed! Reward: -4.586589
Failed! Reward: -4.570324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.147454
Failed! Reward: -4.586589
Failed! Reward: -4.592703
Failed! Reward: -4.586589
Failed! Reward: -3.232642
Failed! Reward: -4.498839
Failed! Reward: -4.568937
Failed! Reward: 11.21815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.030029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.883753
Failed! Reward: -4.578286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.337726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.696971
Failed! Reward: -7.293558
Failed! Reward: -4.586589
Failed! Reward: -3.775097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8403435
Failed! Reward: -4.586589
Failed! Reward: -4.297483
Failed! Reward: -4.594824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746714
Failed! Reward: -4.932318
Failed! Reward: 0.09727001
Failed! Reward: -5.731243
Failed! Reward: -4.590663
Failed! Reward: -4.586589
Failed! Reward: -4.605546
Failed! Reward: -4.586589
Failed! Reward: -4.590526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.056479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.124896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435968
Failed! Reward: -4.620915
Failed! Reward: -4.07685
Failed! Reward: -4.586589
Failed! Reward: -4.552669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.029228
Failed! Reward: -4.586589
Failed! Reward: -3.816044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.486959
Failed! Reward: -2.261711
Failed! Reward: -3.275156
Failed! Reward: -4.596343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.834018
Failed! Reward: -4.566813
Failed! Reward: -3.63223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.958818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.209765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.875746
Failed! Reward: -4.576373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.317998
Made it! Reward: 7.456911
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.964265
Failed! Reward: -8.362713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664093
Failed! Reward: -4.581206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.10389
Failed! Reward: -4.593772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.838291
Failed! Reward: -4.37058
Failed! Reward: -4.586589
Failed! Reward: -3.852368
Failed! Reward: -4.552108
Failed! Reward: -4.586589
Failed! Reward: -4.420828
Failed! Reward: -3.600102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584804
Failed! Reward: -5.11603
Failed! Reward: -4.580152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537923
Failed! Reward: -4.691637
Failed! Reward: -4.15536
Failed! Reward: -4.586589
Failed! Reward: -4.390307
Failed! Reward: -4.592539
Failed! Reward: -5.67823
Failed! Reward: -7.142486
Failed! Reward: -1.368105
Failed! Reward: -4.817997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757438
Failed! Reward: -4.741883
Failed! Reward: -4.301078
Failed! Reward: -4.032226
Failed! Reward: -4.586589
Failed! Reward: -4.596927
Failed! Reward: -4.587208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183753
Failed! Reward: 0.8654213
Failed! Reward: -4.586589
Failed! Reward: -4.592161
Failed! Reward: -4.586573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74782
Failed! Reward: -4.242004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.368631
Failed! Reward: -4.577703
Failed! Reward: -4.586589
Failed! Reward: -4.606621
Failed! Reward: 13.34353
Failed! Reward: -4.596573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.422304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579551
Failed! Reward: -8.708131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456271
Failed! Reward: -4.559725
Failed! Reward: -4.694353
Failed! Reward: -3.167314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.196975
Failed! Reward: -5.172955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.527802
Failed! Reward: -8.935569
Failed! Reward: -4.586589
Failed! Reward: -6.822272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459496
Failed! Reward: -4.60044
Failed! Reward: -4.586589
Failed! Reward: -3.323337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588496
Failed! Reward: -4.586589
Failed! Reward: -4.909154
Failed! Reward: -3.377068
Failed! Reward: -4.58608
Failed! Reward: -4.586589
Failed! Reward: -3.260017
Failed! Reward: -4.582865
Failed! Reward: -3.951077
Failed! Reward: -4.084439
Failed! Reward: -4.447574
Failed! Reward: -4.57611
Failed! Reward: -4.586589
Failed! Reward: -5.239106
Failed! Reward: -6.756534
Failed! Reward: -4.585221
Failed! Reward: -4.404734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499657
Failed! Reward: -4.586589
Failed! Reward: -4.775314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.194355
Failed! Reward: -4.450408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.171942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574133
Failed! Reward: -1.122527
Failed! Reward: -4.586589
Failed! Reward: -3.446818
Failed! Reward: -5.479531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.003429
Failed! Reward: -4.586589
Failed! Reward: -4.747217
Failed! Reward: -3.569746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.106439
Failed! Reward: -4.46787
Failed! Reward: -4.586589
Failed! Reward: -1.207659
Failed! Reward: -3.291037
Failed! Reward: -2.178063
Failed! Reward: -4.445739
Failed! Reward: -0.8866386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.858479
Failed! Reward: -4.312446
Failed! Reward: -3.956168
