Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.366 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.986200 ms
Failed! Reward: -4.597911
Failed! Reward: -4.586589
Failed! Reward: -4.577574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580997
Failed! Reward: -4.589702
Failed! Reward: -4.590008
Failed! Reward: -4.586589
Failed! Reward: -4.583047
Failed! Reward: -4.586589
Failed! Reward: -4.578322
Failed! Reward: -4.601979
Failed! Reward: -4.556505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580195
Failed! Reward: -4.120824
Failed! Reward: -4.586589
Failed! Reward: -4.550736
Failed! Reward: -4.586589
Failed! Reward: -4.574667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396865
Failed! Reward: -4.587922
Failed! Reward: -4.590406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.487328
Failed! Reward: 4.695686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.155111
Failed! Reward: -4.255769
Failed! Reward: -4.516618
Failed! Reward: -4.455138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109091
Failed! Reward: -4.034849
Failed! Reward: -4.586589
Failed! Reward: -4.610698
Failed! Reward: -4.58552
Failed! Reward: -4.588366
Failed! Reward: -4.586589
Failed! Reward: -3.817402
Failed! Reward: -4.586589
Failed! Reward: -4.143909
Failed! Reward: -4.583349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.791766
Failed! Reward: -4.386587
Failed! Reward: 1.627071
Failed! Reward: -4.586589
Failed! Reward: -4.587657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590585
Failed! Reward: -4.586589
Failed! Reward: -5.319882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6224
Failed! Reward: -4.538877
Failed! Reward: -4.575954
Failed! Reward: -4.461739
Failed! Reward: -4.150026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253098
Failed! Reward: -4.586589
Failed! Reward: -3.376749
Failed! Reward: -4.586589
Failed! Reward: -6.06794
Failed! Reward: -4.586589
Failed! Reward: -4.554956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.06459
Failed! Reward: -8.242801
Failed! Reward: -4.586589
Failed! Reward: -4.57683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.037529
Failed! Reward: -3.750889
Failed! Reward: -4.586589
Failed! Reward: -4.52447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581566
Failed! Reward: -4.404666
Failed! Reward: -4.586589
Failed! Reward: -4.56891
Failed! Reward: -5.177152
Failed! Reward: -4.586589
Failed! Reward: -6.121651
Failed! Reward: -4.586589
Failed! Reward: -4.577973
Failed! Reward: -2.969043
Failed! Reward: -4.578478
Failed! Reward: -4.586589
Failed! Reward: -0.4953022
Failed! Reward: -4.156766
Failed! Reward: -4.586589
Failed! Reward: -4.91589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607118
Failed! Reward: -4.551758
Failed! Reward: -4.586589
Failed! Reward: -4.231813
Failed! Reward: -3.68336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620798
Failed! Reward: -4.448468
Failed! Reward: -4.582713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760746
Failed! Reward: -4.085522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127433
Failed! Reward: -4.586589
Failed! Reward: -3.365419
Failed! Reward: -4.606279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624405
Failed! Reward: -1.457075
Failed! Reward: -4.502706
Failed! Reward: -4.586589
Failed! Reward: -9.948544
Failed! Reward: -4.579716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474251
Failed! Reward: -4.085459
Failed! Reward: -4.283743
Failed! Reward: -4.43831
Failed! Reward: -4.586589
Failed! Reward: -1.920788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.13271
Failed! Reward: -4.601833
Failed! Reward: -4.586589
Failed! Reward: -7.009965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56471
Failed! Reward: -4.58177
Failed! Reward: -4.586589
Failed! Reward: -9.032099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.317742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521174
Failed! Reward: -4.586589
Failed! Reward: -4.406068
Failed! Reward: -3.994328
Failed! Reward: -4.586589
Failed! Reward: -4.652209
Failed! Reward: -4.564074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.56424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.807282
Failed! Reward: -4.521804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.310345
Failed! Reward: -4.438946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.271553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342184
Failed! Reward: -2.826629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497426
Failed! Reward: -5.008416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422741
Failed! Reward: -4.576304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428746
Failed! Reward: -4.53746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548695
Failed! Reward: -4.538922
Failed! Reward: -4.091002
Failed! Reward: -4.535656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.681187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22512
Failed! Reward: -4.78615
Failed! Reward: -4.586589
Failed! Reward: -4.589266
Failed! Reward: -4.597877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.994207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123812
Failed! Reward: -4.855803
Failed! Reward: -8.905432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084937
Failed! Reward: -4.283387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.390345
Failed! Reward: -4.586589
Failed! Reward: -3.375075
Failed! Reward: -4.266767
Failed! Reward: -4.589484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.354661
Failed! Reward: -4.362102
Failed! Reward: -3.943499
Failed! Reward: -4.585322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376081
Failed! Reward: -4.583982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.121928
Failed! Reward: -4.623065
Failed! Reward: -5.03186
Failed! Reward: -4.506402
Failed! Reward: -4.669618
Failed! Reward: -3.136643
Failed! Reward: -4.586589
Failed! Reward: -4.586753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434717
Failed! Reward: -4.572634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.905382
Failed! Reward: -4.579284
Failed! Reward: -4.36317
Failed! Reward: -4.592461
Failed! Reward: -4.425812
Failed! Reward: -7.258425
Failed! Reward: -4.582142
Failed! Reward: -4.586589
Failed! Reward: -4.699051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51753
Failed! Reward: -3.886974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.46365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590809
Failed! Reward: -4.586589
Failed! Reward: -5.209302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597139
Failed! Reward: -4.595335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.387806
Failed! Reward: -4.586589
Failed! Reward: -4.598488
Failed! Reward: -4.586589
Failed! Reward: -9.300239
Failed! Reward: -4.548507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.094306
Failed! Reward: -4.589358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.095362
Failed! Reward: -4.586589
Failed! Reward: -6.070655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.224376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.459907
Failed! Reward: -4.586589
Failed! Reward: -4.586497
Failed! Reward: -4.70119
Failed! Reward: -4.327149
Failed! Reward: -4.611943
Failed! Reward: -4.586977
Failed! Reward: 1.339218
Failed! Reward: -4.586589
Failed! Reward: -6.024308
Failed! Reward: -6.880709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.713106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564507
Failed! Reward: -5.797144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.336113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559508
Failed! Reward: -4.586589
Failed! Reward: -4.107654
Failed! Reward: -4.635479
Failed! Reward: -4.583508
Failed! Reward: -4.586589
Failed! Reward: -2.486515
Failed! Reward: -4.058667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270144
Failed! Reward: -4.708245
Failed! Reward: -3.224354
Failed! Reward: -4.586589
Failed! Reward: -4.589337
Failed! Reward: 3.943957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.445036
Failed! Reward: -4.838152
Failed! Reward: -4.586589
Failed! Reward: -4.903931
Failed! Reward: -4.541671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.267051
Failed! Reward: -4.586589
Failed! Reward: -9.795299
Failed! Reward: -4.586589
Failed! Reward: -4.82821
Failed! Reward: -4.568991
Failed! Reward: -4.586589
Failed! Reward: -4.58729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.941921
Failed! Reward: -4.584057
Failed! Reward: -4.586589
Failed! Reward: -4.488881
Failed! Reward: -4.586589
Failed! Reward: -4.576209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651367
Failed! Reward: -4.308791
Failed! Reward: -4.227305
Failed! Reward: -4.587755
Failed! Reward: -5.979157
Failed! Reward: -4.567462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572089
Failed! Reward: -4.586589
Failed! Reward: -4.905271
Failed! Reward: -4.586589
Failed! Reward: 9.889849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.245329
Failed! Reward: -4.584361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085798
Failed! Reward: -4.586589
Failed! Reward: -4.179657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.238019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.538736
Failed! Reward: -4.586589
Failed! Reward: -4.814309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.042688
Failed! Reward: -4.586589
Failed! Reward: -4.584502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580898
Failed! Reward: -4.082363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.095573
Failed! Reward: -4.621562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658484
Failed! Reward: -3.823541
Failed! Reward: -4.606549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454204
Failed! Reward: -4.531007
Failed! Reward: -3.724959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583187
Failed! Reward: -4.586589
Failed! Reward: -4.992404
Failed! Reward: -4.586589
Failed! Reward: -4.955344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.024201
Failed! Reward: -4.565361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581577
Failed! Reward: -4.677665
Failed! Reward: 0.08453751
Failed! Reward: -4.588704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.726298
Failed! Reward: -4.586589
Failed! Reward: -8.468691
Failed! Reward: -4.585893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.347441
Failed! Reward: -4.586589
Failed! Reward: -4.563704
Failed! Reward: -4.586682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449766
Failed! Reward: -4.732615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.554426
Failed! Reward: -4.160462
Failed! Reward: -9.962313
Failed! Reward: -4.586589
Failed! Reward: -5.641278
Failed! Reward: -4.57795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653226
Failed! Reward: -4.586589
Failed! Reward: -2.772923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.745202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698081
Failed! Reward: -4.568377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
