Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.724 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.676400 ms
Failed! Reward: -4.577136
Failed! Reward: -4.589225
Failed! Reward: -4.581489
Failed! Reward: -4.58546
Failed! Reward: -4.589875
Failed! Reward: -4.585476
Failed! Reward: -4.586589
Failed! Reward: -4.597569
Failed! Reward: -4.566967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571576
Failed! Reward: -4.586589
Failed! Reward: -4.702862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632164
Failed! Reward: -4.449789
Failed! Reward: -4.481568
Failed! Reward: -4.575958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492459
Failed! Reward: -4.421198
Failed! Reward: -4.657622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536403
Failed! Reward: -4.586589
Failed! Reward: -4.259813
Failed! Reward: -4.344017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.472217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565867
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03528
Failed! Reward: -4.574829
Failed! Reward: -4.586589
Failed! Reward: -4.132236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598708
Failed! Reward: -4.586589
Failed! Reward: -4.620338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435043
Failed! Reward: -4.5947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.051969
Failed! Reward: -3.748257
Failed! Reward: -5.125569
Failed! Reward: -4.586589
Failed! Reward: 10.67487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484654
Failed! Reward: -4.589915
Failed! Reward: -4.254634
Failed! Reward: -4.586589
Failed! Reward: -4.535985
Failed! Reward: -4.586589
Failed! Reward: -7.79843
Failed! Reward: -4.577317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447339
Failed! Reward: -4.500431
Failed! Reward: -3.245975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687504
Failed! Reward: -4.530143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698784
Failed! Reward: -4.760732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.774814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.292193
Failed! Reward: -4.595956
Failed! Reward: -4.586589
Failed! Reward: -4.590862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155702
Failed! Reward: -1.221973
Failed! Reward: -4.586589
Failed! Reward: -4.512293
Failed! Reward: -3.661108
Failed! Reward: 2.187078
Failed! Reward: -4.586589
Failed! Reward: -4.561911
Failed! Reward: -5.028158
Failed! Reward: -4.586589
Failed! Reward: -4.761749
Failed! Reward: -4.586589
Failed! Reward: -4.824615
Failed! Reward: -4.503356
Failed! Reward: -4.215183
Failed! Reward: -3.701492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.167845
Failed! Reward: -4.584843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.677241
Failed! Reward: -4.512128
Failed! Reward: -4.494186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713974
Failed! Reward: -4.57862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.351851
Failed! Reward: -4.528506
Failed! Reward: -3.669442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.861667
Failed! Reward: -5.52344
Failed! Reward: -4.174891
Failed! Reward: -5.581172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538416
Failed! Reward: -4.586589
Failed! Reward: -4.158959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.629169
Failed! Reward: -4.586589
Failed! Reward: -4.145267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.781777
Failed! Reward: -4.576514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.97902
Failed! Reward: -4.481622
Failed! Reward: -5.914743
Failed! Reward: -4.588567
Failed! Reward: -4.586589
Failed! Reward: -2.715856
Failed! Reward: -4.566416
Failed! Reward: -4.583025
Failed! Reward: -4.586589
Failed! Reward: -5.937071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610559
Failed! Reward: 3.788699
Failed! Reward: -9.826856
Failed! Reward: -4.614139
Failed! Reward: -4.586589
Failed! Reward: -5.128514
Failed! Reward: -4.586589
Failed! Reward: -2.702442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56438
Failed! Reward: -3.293949
Failed! Reward: -4.551669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.63345
Failed! Reward: -4.590693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.912563
Failed! Reward: -4.564065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.706027
Failed! Reward: -4.586589
Failed! Reward: -4.423697
Failed! Reward: -5.868162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52868
Failed! Reward: -4.586589
Failed! Reward: -4.405708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.97206
Failed! Reward: -4.586589
Failed! Reward: -4.743286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706579
Failed! Reward: -5.110237
Failed! Reward: -4.621778
Failed! Reward: -4.586589
Failed! Reward: -4.434295
Failed! Reward: -4.586589
Failed! Reward: -0.8117666
Failed! Reward: -4.525613
Failed! Reward: -4.586589
Failed! Reward: 6.17297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.450294
Failed! Reward: -4.577764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.074115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.94198
Failed! Reward: -4.522288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552598
Failed! Reward: -4.896102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.394618
Failed! Reward: -3.946692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587214
Failed! Reward: -4.419871
Failed! Reward: -4.57452
Failed! Reward: -4.939108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.34146
Failed! Reward: -7.537896
Failed! Reward: -4.786963
Failed! Reward: -4.586589
Failed! Reward: -4.584682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365614
Failed! Reward: -4.586589
Failed! Reward: -8.892361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.922152
Failed! Reward: -3.993841
Failed! Reward: -4.460987
Failed! Reward: -4.586589
Failed! Reward: -4.366008
Failed! Reward: -9.999914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626517
Failed! Reward: -4.586589
Failed! Reward: -4.721459
Failed! Reward: -4.219031
Failed! Reward: -4.586589
Failed! Reward: -4.777861
Failed! Reward: -4.484773
Failed! Reward: -4.586589
Failed! Reward: -6.370099
Failed! Reward: -4.575806
Failed! Reward: -5.003633
Failed! Reward: -4.586589
Failed! Reward: -4.58673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211675
Failed! Reward: -4.586589
Failed! Reward: -4.584014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.981474
Failed! Reward: -4.50584
Failed! Reward: -4.586589
Failed! Reward: -4.577652
Failed! Reward: -4.586589
Failed! Reward: -3.772993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586376
Failed! Reward: -3.061217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616503
Failed! Reward: -4.110662
Failed! Reward: -4.197023
Failed! Reward: -4.583607
Failed! Reward: -4.268531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.257668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.932463
Failed! Reward: -2.974307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222737
Failed! Reward: -9.440358
Failed! Reward: -4.635887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8415051
Failed! Reward: -4.566348
Failed! Reward: -4.632695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.669353
Failed! Reward: -4.593162
Failed! Reward: -4.586589
Failed! Reward: -4.22235
Failed! Reward: -4.586589
Failed! Reward: -3.627331
Failed! Reward: -4.270863
Failed! Reward: -4.597132
Failed! Reward: -9.998242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.541847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576176
Failed! Reward: -4.586589
Failed! Reward: -3.06169
Failed! Reward: -4.585638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563303
Failed! Reward: -4.628879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.099722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3763666
Failed! Reward: -4.172261
Failed! Reward: -9.195737
Failed! Reward: -4.355436
Failed! Reward: -4.396539
Failed! Reward: -4.68416
Failed! Reward: -4.37522
Failed! Reward: -4.586589
Failed! Reward: -5.871161
Failed! Reward: -4.590147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727067
Failed! Reward: -4.579926
Failed! Reward: -2.466162
Failed! Reward: -7.414845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593463
Failed! Reward: -4.586589
Failed! Reward: 0.9652796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.147218
Failed! Reward: -4.607143
Failed! Reward: -4.239407
Failed! Reward: -4.586589
Failed! Reward: -4.578953
Failed! Reward: -4.586589
Failed! Reward: -4.49122
Failed! Reward: -4.586589
Failed! Reward: -6.602848
Failed! Reward: -4.586589
Failed! Reward: -4.57592
Failed! Reward: -4.235699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23981
Failed! Reward: -7.635058
Failed! Reward: -4.586589
Failed! Reward: -4.586971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.719108
Failed! Reward: -4.586589
Failed! Reward: -4.136409
Failed! Reward: -3.8765
Failed! Reward: -4.261474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995496
Failed! Reward: -4.586589
Failed! Reward: -4.576498
Failed! Reward: -4.586589
Failed! Reward: -4.671836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.244666
Failed! Reward: -4.586589
Failed! Reward: -3.795772
Failed! Reward: -4.586589
Failed! Reward: -2.257053
Failed! Reward: -3.487022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609344
Failed! Reward: -4.586589
Failed! Reward: -4.567934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381328
Failed! Reward: -4.948297
Failed! Reward: -4.586589
Failed! Reward: -5.998654
Failed! Reward: -4.586589
Failed! Reward: -4.584213
Failed! Reward: 14.8253
Failed! Reward: -4.586589
Failed! Reward: -4.111321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.349317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466553
Failed! Reward: -5.553308
Failed! Reward: -4.562243
Failed! Reward: -4.575229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9198132
Failed! Reward: -4.586589
Failed! Reward: -3.029484
Failed! Reward: -4.543267
Failed! Reward: -4.586589
Failed! Reward: -4.521508
Failed! Reward: -4.601138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534781
Failed! Reward: -4.586589
