Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.365 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.857900 ms
Failed! Reward: -4.631955
Failed! Reward: -4.586589
Failed! Reward: -4.590508
Failed! Reward: -4.588584
Failed! Reward: -4.586589
Failed! Reward: -4.595446
Failed! Reward: -4.580233
Failed! Reward: -4.565716
Failed! Reward: -4.585187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588493
Failed! Reward: -4.586589
Failed! Reward: -4.539779
Failed! Reward: -4.617944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589788
Failed! Reward: -4.582949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570817
Failed! Reward: -4.586589
Failed! Reward: -4.582186
Failed! Reward: -4.588305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580259
Failed! Reward: -4.571769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594478
Failed! Reward: -4.576128
Failed! Reward: -4.586589
Failed! Reward: -4.708744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.685672
Failed! Reward: -4.586589
Failed! Reward: -4.585529
Failed! Reward: -4.412313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217014
Failed! Reward: -4.240976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.019664
Failed! Reward: -4.586589
Failed! Reward: -4.581183
Failed! Reward: -5.008625
Failed! Reward: -6.422936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95073
Failed! Reward: -4.586589
Failed! Reward: -4.511189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689038
Failed! Reward: -4.550396
Failed! Reward: -5.195246
Failed! Reward: -7.176462
Failed! Reward: -4.586589
Failed! Reward: -4.515625
Failed! Reward: -5.254883
Failed! Reward: -4.586589
Failed! Reward: -4.19447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559079
Failed! Reward: -4.546698
Failed! Reward: -4.586589
Failed! Reward: -4.714289
Failed! Reward: -4.586589
Failed! Reward: -6.059978
Failed! Reward: -4.288882
Failed! Reward: -4.586589
Failed! Reward: -4.050578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197383
Failed! Reward: -4.583657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580438
Failed! Reward: -4.586589
Failed! Reward: -4.390096
Failed! Reward: -4.778953
Failed! Reward: -4.591544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.604904
Failed! Reward: -4.575585
Failed! Reward: -4.048841
Failed! Reward: -4.500549
Failed! Reward: -4.596055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579644
Failed! Reward: -4.60087
Failed! Reward: -4.603514
Failed! Reward: -4.586589
Failed! Reward: -4.84547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.094131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.553056
Failed! Reward: -3.8133
Failed! Reward: -4.573799
Failed! Reward: -4.920052
Failed! Reward: -4.586589
Failed! Reward: -4.510189
Failed! Reward: -5.123847
Failed! Reward: -4.18104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.180941
Failed! Reward: -4.577795
Failed! Reward: -2.473006
Failed! Reward: -4.597471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.937805
Failed! Reward: -4.590216
Failed! Reward: -4.586589
Failed! Reward: 3.238581
Failed! Reward: -4.586589
Failed! Reward: -4.072421
Failed! Reward: -4.78751
Failed! Reward: -2.721472
Failed! Reward: -4.586589
Failed! Reward: -4.584499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421354
Failed! Reward: -2.317696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594372
Failed! Reward: -4.81766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.957123
Failed! Reward: -4.850101
Failed! Reward: -4.579258
Failed! Reward: -4.578039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.103603
Failed! Reward: -4.586589
Failed! Reward: -4.279584
Failed! Reward: -4.560618
Failed! Reward: -4.586589
Failed! Reward: -4.099666
Failed! Reward: -4.543869
Failed! Reward: -4.563944
Failed! Reward: -4.751739
Failed! Reward: -4.586589
Failed! Reward: -4.496866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.748414
Failed! Reward: -4.571901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594097
Failed! Reward: -4.586589
Failed! Reward: -5.127595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.237444
Failed! Reward: -4.507193
Failed! Reward: -4.26291
Failed! Reward: -4.580503
Failed! Reward: -9.947724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.191951
Failed! Reward: -2.582491
Failed! Reward: -4.59397
Failed! Reward: -4.595666
Failed! Reward: -4.275182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350397
Failed! Reward: -4.586589
Failed! Reward: -3.93416
Failed! Reward: -4.586589
Failed! Reward: -1.172245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.960147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536146
Failed! Reward: -4.586589
Failed! Reward: -1.291312
Failed! Reward: 5.332189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483666
Failed! Reward: -4.586589
Failed! Reward: -4.585928
Failed! Reward: -4.640196
Failed! Reward: -5.360577
Failed! Reward: -4.586589
Failed! Reward: -4.632573
Failed! Reward: -4.567836
Failed! Reward: -4.593583
Failed! Reward: -4.797627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548504
Failed! Reward: -3.351835
Failed! Reward: -4.187035
Failed! Reward: -4.586589
Failed! Reward: -5.554738
Failed! Reward: -5.020773
Failed! Reward: -4.573161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.56198
Failed! Reward: -4.575156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.03486
Failed! Reward: -4.595428
Failed! Reward: -4.58661
Failed! Reward: -4.586874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574606
Failed! Reward: -4.586589
Failed! Reward: -5.143038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226579
Failed! Reward: -2.866069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58211
Failed! Reward: -4.586589
Failed! Reward: -5.584162
Failed! Reward: -4.587893
Failed! Reward: -4.586589
Failed! Reward: -4.303
Failed! Reward: -3.603909
Failed! Reward: -5.65074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598561
Failed! Reward: -5.01193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586621
Failed! Reward: -4.423991
Failed! Reward: -4.586589
Failed! Reward: -0.8198137
Failed! Reward: -4.551178
Failed! Reward: -4.562361
Failed! Reward: -4.586589
Failed! Reward: -4.641669
Failed! Reward: -5.293844
Failed! Reward: -5.051745
Failed! Reward: -4.586589
Failed! Reward: -4.963547
Failed! Reward: -4.587645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.536197
Failed! Reward: -4.592787
Failed! Reward: -4.457817
Failed! Reward: -4.586589
Failed! Reward: -5.883588
Failed! Reward: -4.586589
Failed! Reward: -5.485352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589863
Failed! Reward: -4.960179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.396347
Failed! Reward: -3.948561
Failed! Reward: -4.756563
Failed! Reward: -5.145139
Failed! Reward: -4.557834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222275
Failed! Reward: -4.412357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606729
Failed! Reward: -4.584842
Failed! Reward: -4.429471
Failed! Reward: -4.293099
Failed! Reward: -3.769978
Failed! Reward: -3.570906
Failed! Reward: -4.082927
Failed! Reward: -4.533472
Failed! Reward: -3.938751
Failed! Reward: -3.902378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.347383
Failed! Reward: -1.679098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.522585
Failed! Reward: -4.497403
Failed! Reward: -4.527036
Failed! Reward: -4.579863
Failed! Reward: -4.586589
Failed! Reward: -4.610434
Failed! Reward: -4.693593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590232
Failed! Reward: -4.586589
Failed! Reward: -4.728989
Failed! Reward: -4.534733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.743611
Failed! Reward: -4.586589
Failed! Reward: -4.697286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542034
Failed! Reward: -4.577926
Failed! Reward: -9.697373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331014
Failed! Reward: 5.142861
Failed! Reward: -4.586589
Failed! Reward: -1.948352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770236
Failed! Reward: -4.59952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573066
Failed! Reward: -4.476635
Failed! Reward: -3.994509
Failed! Reward: -4.992384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332304
Failed! Reward: -6.601967
Failed! Reward: -4.443243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.946739
Failed! Reward: -5.189358
Failed! Reward: -4.062665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.036133
Failed! Reward: -4.571366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700271
Failed! Reward: -4.807373
Failed! Reward: -4.586589
Failed! Reward: -4.809604
Failed! Reward: -4.586589
Failed! Reward: -4.704351
Failed! Reward: -4.300441
Failed! Reward: -4.568182
Failed! Reward: 3.166276
Failed! Reward: -4.586589
Failed! Reward: -7.350237
Failed! Reward: -4.586589
Failed! Reward: -4.562919
Failed! Reward: -4.586589
Failed! Reward: -4.539919
Failed! Reward: -4.586589
Failed! Reward: -4.605701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438068
Failed! Reward: -4.342169
Failed! Reward: -3.973036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569631
Failed! Reward: -4.586589
Failed! Reward: -4.877584
Failed! Reward: -3.113017
Failed! Reward: -6.116
Failed! Reward: -4.586589
Failed! Reward: -3.061893
Failed! Reward: -4.586589
Failed! Reward: -4.598152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.171494
Failed! Reward: -4.56985
Failed! Reward: -4.586589
Failed! Reward: -4.93949
Failed! Reward: -4.586589
Failed! Reward: -5.185805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592076
Failed! Reward: -4.243402
Failed! Reward: -4.586589
Failed! Reward: -4.582186
Failed! Reward: -3.897184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874623
Failed! Reward: -4.599032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.510576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.878298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517814
Failed! Reward: -4.586589
Failed! Reward: -4.589511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.902168
Failed! Reward: -4.154567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.869853
Failed! Reward: -4.586589
Failed! Reward: -4.591961
Failed! Reward: -4.586589
Failed! Reward: -3.982373
Failed! Reward: -4.589403
Failed! Reward: -4.296405
Failed! Reward: -8.745834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559419
Failed! Reward: -4.305207
Failed! Reward: -4.586589
Failed! Reward: -4.483149
Failed! Reward: -9.381411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512146
Failed! Reward: -4.059294
Failed! Reward: -4.586589
Failed! Reward: -4.807386
Failed! Reward: -6.027497
Failed! Reward: -5.47911
Failed! Reward: -4.623346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272274
Failed! Reward: -3.981688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.65859
Failed! Reward: -4.586589
Failed! Reward: -4.576221
Failed! Reward: -1.110825
Failed! Reward: -4.204836
Failed! Reward: -4.69241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572841
Failed! Reward: -4.59496
Failed! Reward: -3.998811
Failed! Reward: -4.306468
Failed! Reward: -4.572026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240986
Failed! Reward: -4.586589
Failed! Reward: -4.378517
Failed! Reward: -4.510372
