Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.520 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.933700 ms
Failed! Reward: -4.568607
Failed! Reward: -4.591135
Failed! Reward: -4.596031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554756
Failed! Reward: -4.571146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590128
Failed! Reward: -4.570843
Failed! Reward: -4.555816
Failed! Reward: -4.586589
Failed! Reward: -4.578269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600063
Failed! Reward: -4.567399
Failed! Reward: -4.562426
Failed! Reward: -4.577463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427435
Failed! Reward: -4.586589
Failed! Reward: -4.707642
Failed! Reward: -4.491022
Failed! Reward: -4.586589
Failed! Reward: -4.701976
Failed! Reward: -4.586589
Failed! Reward: -4.595246
Failed! Reward: -3.951094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253829
Failed! Reward: -4.586589
Failed! Reward: -4.548938
Failed! Reward: -4.586589
Failed! Reward: -4.587112
Failed! Reward: -4.839776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452613
Failed! Reward: -4.586589
Failed! Reward: -4.873278
Failed! Reward: -4.586589
Failed! Reward: -4.588629
Failed! Reward: -4.919376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546175
Failed! Reward: -4.586589
Failed! Reward: -3.902749
Failed! Reward: -4.583812
Failed! Reward: -4.723496
Failed! Reward: -4.586589
Failed! Reward: -6.172686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.89054
Failed! Reward: -4.586589
Failed! Reward: -4.682772
Failed! Reward: -5.065219
Failed! Reward: -5.017523
Failed! Reward: -4.586589
Failed! Reward: -3.883953
Failed! Reward: -4.586589
Failed! Reward: -4.582608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.49634
Failed! Reward: -4.586589
Failed! Reward: -3.811357
Failed! Reward: -4.586589
Failed! Reward: -4.592852
Failed! Reward: -4.654139
Failed! Reward: -5.290906
Failed! Reward: -4.56503
Failed! Reward: -8.236109
Failed! Reward: -4.64591
Failed! Reward: -4.856568
Failed! Reward: -4.576889
Failed! Reward: -4.543518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.635974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401143
Failed! Reward: -4.604167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.132543
Failed! Reward: -4.6921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506583
Failed! Reward: -9.441739
Failed! Reward: -4.656725
Failed! Reward: -4.59065
Failed! Reward: -4.57313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601934
Failed! Reward: -4.586589
Failed! Reward: -4.477496
Failed! Reward: -4.407775
Failed! Reward: -4.233348
Failed! Reward: -4.751153
Failed! Reward: -10
Failed! Reward: -3.173329
Failed! Reward: -4.448358
Failed! Reward: -4.73507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380777
Failed! Reward: -4.009393
Failed! Reward: -9.590718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.539615
Failed! Reward: -4.411584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.94352
Failed! Reward: -4.586589
Failed! Reward: -4.405207
Failed! Reward: -4.570842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.743367
Failed! Reward: -4.393188
Failed! Reward: -4.598742
Failed! Reward: -3.370433
Failed! Reward: -4.586589
Failed! Reward: -3.548461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.09624958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555422
Failed! Reward: -1.985697
Failed! Reward: -4.582355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434282
Failed! Reward: -4.586589
Failed! Reward: 0.1190548
Failed! Reward: -4.586589
Failed! Reward: 9.015167
Failed! Reward: -5.8479
Failed! Reward: -4.422717
Failed! Reward: -4.586589
Failed! Reward: 23.62778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.404632
Failed! Reward: -4.50183
Failed! Reward: -4.586589
Failed! Reward: 9.002764
Failed! Reward: -4.607217
Failed! Reward: -4.586589
Failed! Reward: 7.070196
Failed! Reward: -5.963949
Failed! Reward: -4.572983
Failed! Reward: -4.584926
Failed! Reward: -4.16372
Failed! Reward: -4.092636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.549221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584731
Failed! Reward: -4.583681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.207587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.860507
Failed! Reward: -4.586589
Failed! Reward: -5.003299
Failed! Reward: -4.586589
Failed! Reward: -6.205305
Failed! Reward: -9.168137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.099343
Failed! Reward: -4.587588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654551
Failed! Reward: -4.319812
Failed! Reward: -4.567067
Failed! Reward: -4.586589
Failed! Reward: -4.574457
Failed! Reward: -4.034091
Failed! Reward: -3.825812
Failed! Reward: -4.586589
Failed! Reward: -8.791481
Failed! Reward: -4.592469
Failed! Reward: -4.586589
Failed! Reward: -4.51055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357124
Failed! Reward: -5.529798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580555
Failed! Reward: -5.491296
Failed! Reward: -4.586589
Failed! Reward: -3.891079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545284
Failed! Reward: -4.592996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.952772
Failed! Reward: -9.930573
Failed! Reward: -4.357615
Failed! Reward: -4.561482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603924
Failed! Reward: -4.600616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.888552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570802
Failed! Reward: -4.563119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.762425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582201
Failed! Reward: -5.041641
Failed! Reward: -4.93026
Failed! Reward: -4.570709
Failed! Reward: -4.563215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.917849
Failed! Reward: -4.586589
Failed! Reward: -6.254355
Failed! Reward: -4.569825
Failed! Reward: -4.586589
Failed! Reward: -5.618391
Failed! Reward: 6.175415
Failed! Reward: -4.586589
Failed! Reward: -4.374996
Failed! Reward: -4.574346
Failed! Reward: -4.697079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.315258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579863
Failed! Reward: -4.639342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618086
Failed! Reward: -6.153823
Failed! Reward: -4.586589
Failed! Reward: -4.585536
Failed! Reward: -4.586589
Failed! Reward: -4.90002
Failed! Reward: -4.586589
Failed! Reward: -4.865844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596374
Failed! Reward: -4.586589
Failed! Reward: -4.873936
Failed! Reward: -4.590557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794471
Failed! Reward: -4.586589
Failed! Reward: -4.240691
Failed! Reward: -4.237672
Failed! Reward: -4.574094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790607
Failed! Reward: -4.381519
Failed! Reward: -4.586589
Failed! Reward: -4.569575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127033
Failed! Reward: -4.586589
Failed! Reward: -5.224896
Failed! Reward: -4.586589
Failed! Reward: -9.105848
Failed! Reward: 1.153592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.986322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.762768
Failed! Reward: -3.366968
Failed! Reward: -5.15502
Failed! Reward: -4.587955
Failed! Reward: -4.578012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.01824
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.227988
Failed! Reward: 7.114594
Failed! Reward: -8.645557
Failed! Reward: -4.816967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.631258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.020601
Failed! Reward: -4.593216
Failed! Reward: -4.586589
Failed! Reward: -3.94696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553733
Failed! Reward: -4.655366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.871068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.406163
Failed! Reward: -4.433738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58146
Failed! Reward: -4.586589
Failed! Reward: -6.828614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.831742
Failed! Reward: -4.586589
Failed! Reward: -5.251757
Failed! Reward: -4.584762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.1765
Failed! Reward: -4.897213
Failed! Reward: -4.840133
Failed! Reward: -4.580663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.981081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.539689
Failed! Reward: -4.586589
Failed! Reward: -2.316808
Failed! Reward: -4.602392
Failed! Reward: -4.586589
Failed! Reward: -4.570165
Failed! Reward: -4.509101
Failed! Reward: -4.586589
Failed! Reward: -4.526215
Failed! Reward: -8.34514
Failed! Reward: -4.586589
Failed! Reward: -5.16439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.447109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604025
Failed! Reward: -4.586589
Failed! Reward: -4.587605
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -3.552479
Failed! Reward: -4.586589
Failed! Reward: -4.015043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579682
Failed! Reward: -4.586589
Failed! Reward: -1.485892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577118
Failed! Reward: -5.852252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999686
Failed! Reward: -5.447497
Failed! Reward: -4.586589
Failed! Reward: -4.580872
Failed! Reward: -4.586589
Failed! Reward: -4.579369
Failed! Reward: -4.586589
Failed! Reward: -9.59243
Failed! Reward: -4.586589
Failed! Reward: -5.378072
Failed! Reward: -2.802468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289925
Failed! Reward: -1.96891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.245681
Failed! Reward: -4.549312
Failed! Reward: -5.47084
Failed! Reward: -7.995654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.147905
Failed! Reward: -4.800644
Failed! Reward: 4.692118
Failed! Reward: -4.873665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.574016
Failed! Reward: -4.579475
Failed! Reward: -4.722063
Failed! Reward: -4.418496
Failed! Reward: -4.586589
Failed! Reward: -4.575919
Failed! Reward: -4.648682
Failed! Reward: -4.586589
Failed! Reward: -3.796763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587314
Failed! Reward: -4.586589
Failed! Reward: 4.758709
Failed! Reward: -4.636034
Failed! Reward: -5.146803
Failed! Reward: -4.996148
Failed! Reward: -3.895373
Failed! Reward: -5.476655
Failed! Reward: -4.586589
Failed! Reward: -4.587035
Failed! Reward: -4.17929
Failed! Reward: -4.612952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.826727
Failed! Reward: -4.586589
Failed! Reward: 8.469627
Failed! Reward: -5.617996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
