Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.280 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.173600 ms
Failed! Reward: -4.605159
Failed! Reward: -4.595399
Failed! Reward: -4.603923
Failed! Reward: -4.584718
Failed! Reward: -4.598523
Failed! Reward: -4.561455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555404
Failed! Reward: -4.579261
Failed! Reward: -4.586589
Failed! Reward: -4.576344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583702
Failed! Reward: -4.568544
Failed! Reward: -4.582829
Failed! Reward: -4.58702
Failed! Reward: -4.585991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594877
Failed! Reward: -4.586589
Failed! Reward: -4.613255
Failed! Reward: -3.814969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312339
Failed! Reward: -4.302261
Failed! Reward: -4.568374
Failed! Reward: -4.586589
Failed! Reward: -3.842349
Failed! Reward: -4.586589
Failed! Reward: -4.078314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581533
Failed! Reward: -4.944009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459545
Failed! Reward: -5.167455
Failed! Reward: -4.685097
Failed! Reward: -4.586589
Failed! Reward: -4.592032
Failed! Reward: -5.127049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.38924
Failed! Reward: -4.593182
Failed! Reward: -4.586589
Failed! Reward: -0.2269125
Failed! Reward: -4.476574
Failed! Reward: -4.588244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.989346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.55882
Failed! Reward: -2.442971
Failed! Reward: -8.046545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.695861
Failed! Reward: -4.586589
Failed! Reward: -4.057675
Failed! Reward: -4.449912
Failed! Reward: -4.586589
Failed! Reward: -4.78531
Failed! Reward: -2.80536
Failed! Reward: -4.492092
Failed! Reward: -4.297033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.374467
Failed! Reward: -4.925282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598949
Failed! Reward: -4.586589
Failed! Reward: -4.565827
Failed! Reward: -4.49194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781914
Failed! Reward: -4.792718
Failed! Reward: -4.586589
Failed! Reward: -6.585927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.09584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674092
Failed! Reward: -4.586589
Failed! Reward: -4.750813
Failed! Reward: -4.586589
Failed! Reward: -4.585338
Failed! Reward: -4.131364
Failed! Reward: -4.586589
Failed! Reward: -4.586766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.73188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.395422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573828
Failed! Reward: -3.291386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.609021
Failed! Reward: -3.945403
Failed! Reward: -4.586589
Failed! Reward: -4.566296
Failed! Reward: -2.413157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.26426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544719
Failed! Reward: -4.787161
Failed! Reward: -4.572746
Failed! Reward: -4.586589
Failed! Reward: 19.62978
Failed! Reward: -4.586589
Failed! Reward: -2.698224
Failed! Reward: -4.586008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.64995
Failed! Reward: -5.052476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591952
Failed! Reward: -4.586589
Failed! Reward: -4.463205
Failed! Reward: -3.400055
Failed! Reward: -4.580935
Failed! Reward: -4.586589
Failed! Reward: 0.1437569
Failed! Reward: -8.884991
Failed! Reward: -4.586589
Failed! Reward: -4.585861
Failed! Reward: 0.1363735
Failed! Reward: -4.586589
Failed! Reward: -1.916436
Failed! Reward: -4.586589
Failed! Reward: -4.467037
Failed! Reward: -7.981811
Failed! Reward: -3.805443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580379
Failed! Reward: -4.157711
Failed! Reward: -4.586589
Failed! Reward: -5.705224
Failed! Reward: -4.586589
Failed! Reward: -3.505039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 27.00503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545124
Failed! Reward: -4.629349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.962092
Failed! Reward: -2.798863
Failed! Reward: -4.586589
Failed! Reward: -4.589323
Failed! Reward: -4.742966
Failed! Reward: -3.932271
Failed! Reward: -4.586589
Failed! Reward: -4.508779
Failed! Reward: -4.169222
Failed! Reward: -4.760277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858265
Failed! Reward: -4.584348
Failed! Reward: -4.586589
Failed! Reward: -4.780878
Failed! Reward: -3.416218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.848806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.159892
Failed! Reward: 23.42696
Failed! Reward: -4.586589
Failed! Reward: -4.591954
Failed! Reward: -4.716944
Failed! Reward: -4.61208
Failed! Reward: -4.586589
Failed! Reward: 0.5748987
Failed! Reward: -4.56322
Failed! Reward: -3.884073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.945596
Failed! Reward: -4.183034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.081017
Failed! Reward: -4.586589
Failed! Reward: -4.210507
Failed! Reward: -4.586589
Failed! Reward: -4.290829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577046
Failed! Reward: -4.586589
Failed! Reward: -4.590778
Failed! Reward: -4.586589
Failed! Reward: 6.288322
Failed! Reward: -5.408063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582446
Failed! Reward: -4.586589
Failed! Reward: -4.600666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.917412
Failed! Reward: -4.587776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.735989
Failed! Reward: -4.426998
Failed! Reward: -4.582649
Failed! Reward: -4.179033
Failed! Reward: -4.600626
Failed! Reward: -4.57674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.22227
Failed! Reward: -4.586589
Failed! Reward: -4.969404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584921
Failed! Reward: -4.52893
Failed! Reward: -4.58877
Failed! Reward: -4.253854
Failed! Reward: -4.586589
Failed! Reward: -5.113344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583299
Failed! Reward: -4.586589
Failed! Reward: -4.575791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.216188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584521
Failed! Reward: -4.095744
Failed! Reward: -3.79847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668415
Failed! Reward: 14.97162
Failed! Reward: -4.587934
Failed! Reward: -3.221207
Failed! Reward: -3.977385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.89799
Failed! Reward: -4.59128
Failed! Reward: -4.586589
Failed! Reward: -3.885603
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.383406
Failed! Reward: -4.483712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566917
Failed! Reward: -4.586589
Failed! Reward: -5.170595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461408
Failed! Reward: -4.516932
Failed! Reward: -4.58359
Failed! Reward: -3.700925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.450237
Failed! Reward: -6.149637
Failed! Reward: -4.593597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.059226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.803567
Failed! Reward: -4.57931
Failed! Reward: -4.586589
Failed! Reward: -4.540832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.967427
Failed! Reward: -4.582782
Failed! Reward: -4.586589
Failed! Reward: -5.051516
Failed! Reward: -3.615224
Failed! Reward: -4.547575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572715
Failed! Reward: -4.322554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.279809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.260756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571481
Failed! Reward: -3.999143
Failed! Reward: -4.311877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.067038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606774
Failed! Reward: -4.586589
Failed! Reward: -4.054231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30862
Failed! Reward: -4.586589
Failed! Reward: -4.674742
Failed! Reward: -4.586589
Failed! Reward: -4.454175
Failed! Reward: -4.56022
Failed! Reward: -4.298735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584296
Failed! Reward: -4.586589
Failed! Reward: -4.736539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.706881
Failed! Reward: -2.281318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.361906
Failed! Reward: -4.40398
Failed! Reward: -3.357101
Failed! Reward: -4.685898
Failed! Reward: -3.735023
Failed! Reward: -4.586589
Failed! Reward: -4.592088
Failed! Reward: -4.586589
Failed! Reward: -4.441645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409695
Failed! Reward: -4.586589
Failed! Reward: 2.109873
Failed! Reward: -5.031572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.740208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.517759
Failed! Reward: -4.587235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.580827
Failed! Reward: -2.616855
Failed! Reward: -4.66718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416776
Failed! Reward: -3.982401
Failed! Reward: -5.390015
Failed! Reward: -0.784687
Failed! Reward: -3.409581
Failed! Reward: -4.751031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.063035
Failed! Reward: -4.32373
Failed! Reward: -4.518837
Failed! Reward: -5.073267
Failed! Reward: -9.479039
Failed! Reward: -4.594375
Failed! Reward: -4.586589
Failed! Reward: -4.721179
Failed! Reward: -4.586589
Failed! Reward: -4.922602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656292
Failed! Reward: -4.487453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.895492
Failed! Reward: -4.586589
Failed! Reward: -4.637706
Failed! Reward: -4.57043
Failed! Reward: -4.100505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.18042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.145981
Failed! Reward: -4.586589
Failed! Reward: -4.596979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.874497
Failed! Reward: -2.513636
Failed! Reward: -1.374212
Failed! Reward: -4.230184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672465
Failed! Reward: -4.240256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593816
Failed! Reward: -4.586589
Failed! Reward: -6.12826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.819956
Failed! Reward: -4.586589
Failed! Reward: -0.1892738
Failed! Reward: -4.557235
Failed! Reward: -4.586589
Failed! Reward: -4.546242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.040861
Failed! Reward: -4.862692
Failed! Reward: -4.221397
Failed! Reward: -4.586589
Failed! Reward: -3.374963
Failed! Reward: -4.30741
Failed! Reward: -4.597748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.76524
Failed! Reward: -5.130693
Failed! Reward: -4.420485
Failed! Reward: -4.391515
Failed! Reward: -9.749129
Failed! Reward: -4.559727
Failed! Reward: -4.888647
Failed! Reward: -4.544993
Failed! Reward: -4.586589
Failed! Reward: -4.567688
Failed! Reward: -2.277112
Failed! Reward: -4.586589
Failed! Reward: -5.140676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639685
Failed! Reward: -1.453548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.104874
Failed! Reward: -4.586589
Failed! Reward: -4.251286
Failed! Reward: -5.108445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41415
Failed! Reward: -4.594895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.68977
Failed! Reward: -4.586589
