Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.496 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.885300 ms
Failed! Reward: -4.575459
Failed! Reward: -4.59364
Failed! Reward: -4.586589
Failed! Reward: -4.588411
Failed! Reward: -4.579702
Failed! Reward: -4.586589
Failed! Reward: -4.573588
Failed! Reward: -4.586589
Failed! Reward: -4.579316
Failed! Reward: -4.577907
Failed! Reward: -4.588713
Failed! Reward: -4.586589
Failed! Reward: -4.59918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575643
Failed! Reward: -4.586589
Failed! Reward: -4.590339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599531
Failed! Reward: -4.624109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043605
Failed! Reward: -4.27892
Failed! Reward: -4.774477
Failed! Reward: -4.466083
Failed! Reward: -4.022651
Failed! Reward: -4.611687
Failed! Reward: -4.367614
Failed! Reward: -4.586589
Failed! Reward: 4.961411
Failed! Reward: -4.750693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578573
Failed! Reward: -4.586589
Failed! Reward: -4.585576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582388
Failed! Reward: -4.586589
Failed! Reward: -4.590176
Failed! Reward: -4.586589
Failed! Reward: -5.036449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.928724
Failed! Reward: -4.586589
Failed! Reward: -4.591219
Failed! Reward: -4.001104
Failed! Reward: -4.365554
Failed! Reward: -4.559508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247632
Failed! Reward: -4.28678
Failed! Reward: -3.11645
Failed! Reward: -4.586589
Failed! Reward: -4.46981
Failed! Reward: -4.553249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381367
Failed! Reward: -4.592027
Failed! Reward: -4.29728
Failed! Reward: -7.145835
Failed! Reward: -4.541746
Failed! Reward: -4.801911
Failed! Reward: -4.878622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.054074
Failed! Reward: -4.274558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.072991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.193561
Failed! Reward: -6.090007
Failed! Reward: -3.974863
Failed! Reward: -4.575462
Failed! Reward: -4.599024
Failed! Reward: -4.586589
Failed! Reward: -5.608595
Failed! Reward: -4.586589
Failed! Reward: -4.536192
Failed! Reward: -4.584323
Failed! Reward: -9.767902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666295
Failed! Reward: -4.588202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.055314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.117899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.925771
Failed! Reward: -4.586589
Failed! Reward: -4.291952
Failed! Reward: -4.003523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.663973
Failed! Reward: -4.577631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.10034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.538537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571253
Failed! Reward: -0.4036455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.886407
Failed! Reward: -4.428288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465389
Failed! Reward: -4.622818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.542278
Failed! Reward: -4.160354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579613
Failed! Reward: -4.640911
Failed! Reward: -4.888824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.10192
Failed! Reward: -4.586589
Failed! Reward: -4.328959
Failed! Reward: -4.608492
Failed! Reward: -6.325908
Failed! Reward: -6.086278
Failed! Reward: -3.556585
Failed! Reward: -4.627501
Failed! Reward: -4.586589
Failed! Reward: -6.804298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.353238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435477
Failed! Reward: -4.581998
Failed! Reward: -4.523719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.911051
Failed! Reward: -4.586589
Failed! Reward: -4.315118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.19302
Failed! Reward: -4.034333
Failed! Reward: -4.05487
Failed! Reward: -4.369009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.030531
Failed! Reward: 1.23624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.782635
Failed! Reward: -9.99932
Failed! Reward: -4.289965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.719062
Failed! Reward: -4.586589
Failed! Reward: -4.800813
Failed! Reward: -4.567386
Failed! Reward: -4.59122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.892975
Failed! Reward: -4.72117
Failed! Reward: -4.612134
Failed! Reward: -4.586589
Failed! Reward: -4.576678
Failed! Reward: -3.754466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623099
Failed! Reward: -4.884778
Failed! Reward: -4.586589
Failed! Reward: -4.316432
Failed! Reward: -4.586589
Failed! Reward: -4.615566
Failed! Reward: -3.922517
Failed! Reward: -4.601405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371703
Failed! Reward: -4.932319
Failed! Reward: -4.586589
Failed! Reward: -2.515617
Failed! Reward: -4.586589
Failed! Reward: -4.584698
Failed! Reward: -4.586589
Failed! Reward: -4.583473
Failed! Reward: 1.004019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.065272
Failed! Reward: -4.586589
Failed! Reward: -4.567531
Failed! Reward: -2.961329
Failed! Reward: -4.577252
Failed! Reward: -4.586589
Failed! Reward: -4.261085
Failed! Reward: -8.204566
Failed! Reward: -4.578929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.202602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.830791
Failed! Reward: -4.555442
Failed! Reward: -3.925148
Failed! Reward: -4.470481
Failed! Reward: -4.783936
Failed! Reward: -4.586589
Failed! Reward: -4.584298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576836
Failed! Reward: -4.586589
Failed! Reward: -3.845827
Failed! Reward: -4.087968
Failed! Reward: -3.292232
Failed! Reward: -4.580538
Failed! Reward: -4.503632
Failed! Reward: -4.280591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378877
Failed! Reward: -4.586589
Failed! Reward: -4.172401
Failed! Reward: -4.398375
Failed! Reward: -4.579816
Failed! Reward: -4.576335
Failed! Reward: -4.530988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59734
Failed! Reward: -4.586589
Failed! Reward: -4.534905
Failed! Reward: -4.586589
Failed! Reward: -5.273601
Failed! Reward: -4.586589
Failed! Reward: -4.571462
Failed! Reward: -4.586589
Failed! Reward: -4.094143
Failed! Reward: -4.481349
Failed! Reward: -4.9409
Failed! Reward: -4.500861
Failed! Reward: -3.826716
Failed! Reward: -4.586589
Failed! Reward: -6.654944
Failed! Reward: -4.586589
Failed! Reward: -4.574846
Failed! Reward: -3.594173
Failed! Reward: -6.578888
Failed! Reward: -4.746856
Failed! Reward: -4.578705
Failed! Reward: -4.586589
Failed! Reward: -5.940521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609905
Failed! Reward: -4.586589
Failed! Reward: -3.621112
Failed! Reward: -4.410133
Failed! Reward: -4.586589
Failed! Reward: -4.232787
Failed! Reward: -4.586589
Failed! Reward: -4.583745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.905903
Failed! Reward: -4.584579
Failed! Reward: -3.844718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591985
Failed! Reward: -4.586589
Failed! Reward: -8.010336
Failed! Reward: -4.642613
Failed! Reward: -4.867642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.152393
Failed! Reward: -3.393795
Failed! Reward: -4.574844
Failed! Reward: -4.406378
Failed! Reward: -4.586589
Failed! Reward: -4.547048
Failed! Reward: -4.690651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.790235
Failed! Reward: -3.74986
Failed! Reward: -4.581287
Failed! Reward: -4.586589
Failed! Reward: -4.585578
Failed! Reward: -4.568872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.27068
Failed! Reward: 0.8064194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678494
Failed! Reward: -4.586589
Failed! Reward: -4.599431
Failed! Reward: -4.590158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420611
Failed! Reward: -4.245334
Failed! Reward: -4.670367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631629
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.376634
Failed! Reward: -4.579064
Failed! Reward: -4.586589
Failed! Reward: -3.273094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593181
Failed! Reward: -4.586589
Failed! Reward: 6.977364
Failed! Reward: -4.580113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574401
Failed! Reward: -4.586589
Failed! Reward: -4.674033
Failed! Reward: -4.746894
Failed! Reward: -4.574432
Failed! Reward: -4.576794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.567113
Failed! Reward: -4.586589
Failed! Reward: -4.857688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582347
Failed! Reward: -3.625461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220849
Failed! Reward: -4.604643
Failed! Reward: -4.58457
Failed! Reward: -4.291595
Failed! Reward: -4.586589
Failed! Reward: -4.600121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327158
Failed! Reward: -4.599932
Failed! Reward: -3.072625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.327644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.424146
Failed! Reward: -4.588537
Failed! Reward: -4.586589
Failed! Reward: -4.251803
Failed! Reward: -4.586589
Failed! Reward: -3.825761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458994
Failed! Reward: -4.586589
Failed! Reward: -9.981333
Failed! Reward: -4.586589
Failed! Reward: -6.846201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66504
Failed! Reward: -4.586589
Failed! Reward: -4.578849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.087004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.129515
Failed! Reward: -4.586589
Failed! Reward: -4.564698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.450002
Failed! Reward: 3.966823
Failed! Reward: -4.981288
Failed! Reward: -4.504838
Failed! Reward: -4.576983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.931613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343019
Failed! Reward: 0.06957531
Failed! Reward: -4.586589
Failed! Reward: -4.628392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589095
Failed! Reward: -9.999846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.976391
Failed! Reward: -4.090476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 23.30433
Failed! Reward: -4.573718
Failed! Reward: -4.586589
Failed! Reward: -3.994205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
