Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.295 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 119.975700 ms
Failed! Reward: -4.595087
Failed! Reward: -4.581275
Failed! Reward: -4.586589
Failed! Reward: -4.586367
Failed! Reward: -4.572634
Failed! Reward: -4.595492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559365
Failed! Reward: -4.586589
Failed! Reward: -4.595367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581081
Failed! Reward: -4.586034
Failed! Reward: -4.587269
Failed! Reward: -4.587848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.960184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65534
Failed! Reward: -4.516607
Failed! Reward: -4.437332
Failed! Reward: -4.614842
Failed! Reward: -4.586589
Failed! Reward: -4.549962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.916258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485606
Failed! Reward: -4.731443
Failed! Reward: -4.586589
Failed! Reward: -4.203164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.966913
Failed! Reward: -3.581367
Failed! Reward: -4.250869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566093
Failed! Reward: -4.586589
Failed! Reward: -6.05114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.231646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525805
Failed! Reward: -4.586589
Failed! Reward: -4.59291
Failed! Reward: -4.586589
Failed! Reward: -4.365843
Failed! Reward: -4.586589
Failed! Reward: -4.593102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -5.375596
Failed! Reward: -4.586589
Failed! Reward: -4.46299
Failed! Reward: -4.609939
Failed! Reward: -4.56027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.159079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.321638
Failed! Reward: -4.479114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584892
Failed! Reward: -4.586589
Failed! Reward: -4.260525
Failed! Reward: -4.228493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733322
Failed! Reward: -4.586589
Failed! Reward: -4.44275
Failed! Reward: -3.548273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.353689
Failed! Reward: -4.57358
Failed! Reward: -4.627614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79094
Failed! Reward: -4.506216
Failed! Reward: -4.586589
Failed! Reward: -4.596331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.875924
Failed! Reward: -4.586589
Failed! Reward: -3.545926
Failed! Reward: -4.576504
Failed! Reward: -4.578224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.496088
Failed! Reward: -4.586589
Failed! Reward: 20.68988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656265
Failed! Reward: -4.586589
Failed! Reward: -3.671457
Failed! Reward: -3.766696
Failed! Reward: -4.586589
Failed! Reward: -4.336452
Failed! Reward: -4.576653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390514
Failed! Reward: -4.672786
Failed! Reward: -4.586589
Failed! Reward: -3.879877
Failed! Reward: -4.827863
Failed! Reward: -4.135965
Failed! Reward: -4.570423
Failed! Reward: -4.586589
Failed! Reward: -4.589633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.191615
Failed! Reward: -4.586589
Failed! Reward: 0.3418808
Failed! Reward: -4.586589
Failed! Reward: -4.584867
Failed! Reward: -4.586589
Failed! Reward: -5.035177
Failed! Reward: -4.707023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573009
Failed! Reward: -4.588299
Failed! Reward: -4.602201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.098384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.346478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188764
Failed! Reward: -4.577267
Failed! Reward: -4.594304
Failed! Reward: -4.586589
Failed! Reward: -4.082532
Failed! Reward: -5.028564
Failed! Reward: -4.584281
Failed! Reward: -4.586589
Failed! Reward: -4.443793
Failed! Reward: -4.586589
Failed! Reward: -5.505731
Failed! Reward: -4.586589
Failed! Reward: -4.57433
Failed! Reward: -4.586589
Failed! Reward: -3.909814
Failed! Reward: -4.637912
Failed! Reward: -3.123286
Failed! Reward: 16.67336
Failed! Reward: 14.19804
Failed! Reward: -4.586589
Failed! Reward: 0.2285385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.047873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.954973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.1459
Failed! Reward: -4.586589
Failed! Reward: -4.585186
Failed! Reward: -4.586589
Failed! Reward: -4.587367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.47644
Failed! Reward: -4.721425
Failed! Reward: -4.662251
Failed! Reward: -4.586589
Failed! Reward: -4.486109
Failed! Reward: -4.586589
Failed! Reward: -4.342699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569889
Failed! Reward: -4.586589
Failed! Reward: -4.591241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.676035
Failed! Reward: -4.594437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.580597
Failed! Reward: -4.586589
Failed! Reward: -4.107937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999511
Failed! Reward: -4.852726
Failed! Reward: -8.408208
Failed! Reward: -5.311161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.538605
Failed! Reward: -4.586589
Failed! Reward: -4.432447
Failed! Reward: -4.182034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.585127
Failed! Reward: -4.586589
Failed! Reward: -3.952602
Failed! Reward: -3.913651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363892
Failed! Reward: -4.153349
Failed! Reward: -5.159255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385824
Failed! Reward: -4.586589
Failed! Reward: -4.649449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.37431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619651
Failed! Reward: -4.224734
Failed! Reward: -4.195912
Failed! Reward: -2.733612
Failed! Reward: -4.577975
Failed! Reward: -4.461475
Failed! Reward: -4.586589
Failed! Reward: -3.846028
Failed! Reward: -4.139075
Failed! Reward: -4.280297
Failed! Reward: -4.950763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672118
Failed! Reward: -1.942056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749207
Failed! Reward: -2.709076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.794917
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -2.340096
Failed! Reward: -4.586589
Failed! Reward: -4.702692
Failed! Reward: -4.892077
Failed! Reward: -4.582891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.387171
Failed! Reward: -4.539258
Failed! Reward: -4.581303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7810707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590703
Failed! Reward: -4.586589
Failed! Reward: -8.326192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575708
Failed! Reward: -4.586589
Failed! Reward: -4.639676
Failed! Reward: -4.586589
Failed! Reward: -2.938893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564543
Failed! Reward: -4.631318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398903
Failed! Reward: -4.051233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581824
Failed! Reward: -4.586589
Failed! Reward: -4.581621
Failed! Reward: -4.586589
Failed! Reward: -7.343036
Failed! Reward: -4.586589
Failed! Reward: -4.591718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585721
Failed! Reward: -4.586589
Failed! Reward: -3.044839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50429
Failed! Reward: -4.586589
Failed! Reward: -5.184745
Failed! Reward: -4.586589
Failed! Reward: -2.214746
Failed! Reward: -4.105349
Failed! Reward: -4.586589
Failed! Reward: -4.561703
Failed! Reward: -4.586589
Failed! Reward: -3.335062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582313
Failed! Reward: -4.586589
Failed! Reward: -2.132153
Failed! Reward: -4.558709
Failed! Reward: -4.586589
Failed! Reward: -1.529661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352706
Failed! Reward: -5.864515
Failed! Reward: -4.586589
Failed! Reward: -4.412951
Failed! Reward: -4.586589
Failed! Reward: -5.996372
Failed! Reward: -4.58699
Failed! Reward: -4.586589
Failed! Reward: -1.985131
Failed! Reward: -4.586589
Failed! Reward: -4.999909
Failed! Reward: -4.586589
Failed! Reward: -4.585999
Failed! Reward: -4.586589
Failed! Reward: -4.269617
Failed! Reward: -4.586589
Failed! Reward: -4.578054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454936
Failed! Reward: -6.353216
Failed! Reward: -3.657489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.428315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335427
Failed! Reward: -5.74565
Failed! Reward: -4.518623
Failed! Reward: -4.586589
Failed! Reward: -9.267584
Failed! Reward: -4.606493
Failed! Reward: -4.577686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.190253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.983639
Failed! Reward: -3.163578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649703
Failed! Reward: -4.799584
Failed! Reward: -4.736248
Failed! Reward: -4.586589
Failed! Reward: -4.650214
Failed! Reward: -4.586589
Failed! Reward: -4.043281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.73073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.553671
Failed! Reward: -4.341507
Failed! Reward: -4.586589
Failed! Reward: -4.616745
Failed! Reward: -4.573794
Failed! Reward: 12.85706
Failed! Reward: -4.331306
Failed! Reward: -4.586589
Failed! Reward: -4.574425
Failed! Reward: -4.586589
Failed! Reward: -3.867259
Failed! Reward: -3.908828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.939949
Failed! Reward: -1.03918
Failed! Reward: -7.750381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.98091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.275662
Failed! Reward: -4.586589
Failed! Reward: -4.590506
Failed! Reward: -4.586589
Failed! Reward: -4.092834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569002
Failed! Reward: -4.422082
Failed! Reward: -4.616641
Failed! Reward: -4.58515
Failed! Reward: -4.586589
Failed! Reward: -4.696982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.201385
Failed! Reward: -4.971333
Failed! Reward: -4.842087
Failed! Reward: -4.586589
Failed! Reward: 4.093971
Failed! Reward: -4.586589
Failed! Reward: -4.251866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533902
Failed! Reward: -4.60748
Failed! Reward: -4.586589
Failed! Reward: -3.531185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.911402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.090336
Failed! Reward: -4.579802
Failed! Reward: -4.100242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652851
Failed! Reward: -4.586589
Failed! Reward: -4.559042
