Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.007 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 243.776800 ms
Failed! Reward: -4.581642
Failed! Reward: -4.604336
Failed! Reward: -4.582341
Failed! Reward: -4.586463
Failed! Reward: -4.577119
Failed! Reward: -4.586448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579343
Failed! Reward: -4.586589
Failed! Reward: -4.579403
Failed! Reward: -4.582381
Failed! Reward: -4.581237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597855
Failed! Reward: -4.483827
Failed! Reward: -4.677571
Failed! Reward: -4.586589
Failed! Reward: -4.576508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605493
Failed! Reward: -4.611309
Failed! Reward: -4.586589
Failed! Reward: -3.773547
Failed! Reward: -4.58498
Failed! Reward: -4.261132
Failed! Reward: -9.999824
Failed! Reward: -4.587616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551156
Failed! Reward: -4.586589
Failed! Reward: -4.841532
Failed! Reward: -3.948801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585601
Failed! Reward: -4.5942
Failed! Reward: -4.586589
Failed! Reward: -4.631086
Failed! Reward: -6.34277
Failed! Reward: -4.096152
Failed! Reward: -4.586314
Failed! Reward: -4.586589
Failed! Reward: -4.108768
Failed! Reward: -1.463079
Failed! Reward: -4.576309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.707016
Failed! Reward: -3.859174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58516
Failed! Reward: -5.007019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590683
Failed! Reward: -4.555559
Failed! Reward: -4.586589
Failed! Reward: -4.56654
Failed! Reward: -4.586589
Failed! Reward: -5.34253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.902687
Failed! Reward: -4.56545
Failed! Reward: -4.272058
Failed! Reward: -4.176715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999781
Failed! Reward: -4.59229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.265572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588399
Failed! Reward: -4.586589
Failed! Reward: -8.616078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586087
Failed! Reward: -4.586589
Failed! Reward: -4.601421
Failed! Reward: -4.413834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51897
Failed! Reward: -4.586589
Failed! Reward: -3.410797
Failed! Reward: -4.589684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.224923
Failed! Reward: -4.600762
Failed! Reward: -4.586589
Failed! Reward: -4.735087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.906805
Failed! Reward: -5.110696
Failed! Reward: -4.586589
Failed! Reward: -4.579525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.529923
Failed! Reward: -4.199524
Failed! Reward: -4.214712
Failed! Reward: -4.586589
Failed! Reward: -4.413896
Failed! Reward: -3.735943
Failed! Reward: -4.589301
Failed! Reward: -4.597263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.652754
Failed! Reward: -2.338577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.222957
Failed! Reward: -4.923501
Failed! Reward: -4.055884
Failed! Reward: -5.108202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093179
Failed! Reward: 16.02331
Failed! Reward: -4.586589
Failed! Reward: -4.593462
Failed! Reward: -4.910152
Failed! Reward: -4.586589
Failed! Reward: -4.580422
Failed! Reward: 2.099953
Failed! Reward: -4.604358
Failed! Reward: -4.565548
Failed! Reward: -4.586589
Failed! Reward: -3.994823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595623
Failed! Reward: -4.586589
Failed! Reward: -5.10087
Failed! Reward: -4.583803
Failed! Reward: -3.496698
Failed! Reward: -2.102414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675953
Failed! Reward: -4.586589
Failed! Reward: -4.77771
Failed! Reward: -4.586589
Failed! Reward: -6.311328
Failed! Reward: -4.308537
Failed! Reward: -4.586589
Failed! Reward: -4.04846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603084
Failed! Reward: -4.594674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.214627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589663
Failed! Reward: -4.423613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.411909
Failed! Reward: -9.189359
Failed! Reward: -4.586589
Failed! Reward: -4.189603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664163
Failed! Reward: -4.106057
Failed! Reward: -4.484389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540131
Failed! Reward: -4.586589
Failed! Reward: -4.596814
Failed! Reward: -4.586589
Failed! Reward: -5.274581
Failed! Reward: -4.568982
Failed! Reward: -4.546286
Failed! Reward: -4.586589
Failed! Reward: -9.966116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929783
Failed! Reward: -4.586589
Failed! Reward: -4.919141
Failed! Reward: -4.586589
Failed! Reward: -9.999338
Failed! Reward: -4.570207
Failed! Reward: -4.586589
Failed! Reward: -4.480343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.20649
Failed! Reward: -6.003516
Failed! Reward: -8.474968
Failed! Reward: -9.974413
Failed! Reward: -4.718606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.734768
Failed! Reward: -4.913596
Failed! Reward: -1.091415
Failed! Reward: -4.626449
Failed! Reward: -4.561125
Failed! Reward: -4.129227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561143
Failed! Reward: -4.693544
Failed! Reward: -4.039767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261331
Failed! Reward: -4.248837
Failed! Reward: -3.874832
Failed! Reward: -4.577312
Failed! Reward: -3.699967
Failed! Reward: -4.586589
Failed! Reward: -3.184013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583435
Failed! Reward: -4.586589
Failed! Reward: -3.484037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.081171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574244
Failed! Reward: -4.586589
Failed! Reward: -8.907319
Failed! Reward: 8.417259
Failed! Reward: -4.849125
Failed! Reward: -4.349619
Failed! Reward: -4.586589
Failed! Reward: -4.618758
Failed! Reward: -4.527042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583918
Failed! Reward: -4.722801
Failed! Reward: -7.014503
Failed! Reward: 1.538638
Failed! Reward: -4.586589
Failed! Reward: -4.540541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585618
Failed! Reward: -4.207922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.233789
Failed! Reward: -4.586589
Failed! Reward: -4.029715
Failed! Reward: -4.586589
Failed! Reward: -4.560022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6134
Failed! Reward: -4.586589
Failed! Reward: -4.585357
Failed! Reward: -4.58012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.832393
Failed! Reward: -4.586589
Failed! Reward: -6.171937
Failed! Reward: -4.224049
Failed! Reward: -7.037899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.218819
Failed! Reward: -4.586589
Failed! Reward: -4.722863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.822425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.386257
Failed! Reward: -4.59234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.35437
Failed! Reward: -4.171663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.053052
Failed! Reward: -4.572369
Failed! Reward: -4.586589
Failed! Reward: -3.729091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.452023
Failed! Reward: -4.586589
Failed! Reward: -4.134603
Failed! Reward: -4.586589
Failed! Reward: -4.585803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438437
Failed! Reward: -4.580894
Failed! Reward: 4.412833
Failed! Reward: 7.646114
Failed! Reward: -5.026126
Failed! Reward: -4.586589
Failed! Reward: -4.150644
Failed! Reward: -4.531138
Failed! Reward: -4.54617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998737
Failed! Reward: -3.088315
Failed! Reward: 15.9343
Failed! Reward: -2.464614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.028461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282462
Failed! Reward: -4.577676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.514816
Failed! Reward: -4.586589
Failed! Reward: -4.351173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.674431
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.551951
Failed! Reward: -4.58658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.688932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.990127
Failed! Reward: -4.408136
Failed! Reward: -4.383049
Failed! Reward: -5.478076
Failed! Reward: -4.586589
Failed! Reward: -4.516097
Failed! Reward: -4.451544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221845
Failed! Reward: -4.559249
Failed! Reward: -4.569063
Failed! Reward: -4.586589
Failed! Reward: -0.5410824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.246087
Failed! Reward: -4.586589
Failed! Reward: -1.719922
Failed! Reward: -4.440283
Failed! Reward: -4.57787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.403519
Failed! Reward: -4.608418
Failed! Reward: -4.225926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581435
Failed! Reward: -4.566901
Failed! Reward: -5.653735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587309
Failed! Reward: -4.240882
Failed! Reward: -5.618166
Failed! Reward: 2.860388
Failed! Reward: -3.36885
Failed! Reward: -4.589234
Failed! Reward: 16.9346
Failed! Reward: -4.586589
Failed! Reward: -4.578259
Failed! Reward: -4.586589
Failed! Reward: -4.398351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587521
Failed! Reward: -4.963145
Failed! Reward: -4.586589
Failed! Reward: 16.76556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586491
Failed! Reward: -4.586589
Failed! Reward: -4.206695
Failed! Reward: -4.521398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587302
Failed! Reward: -6.395473
Failed! Reward: -4.586589
Failed! Reward: -4.505835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580178
Failed! Reward: -4.586589
Failed! Reward: -3.855535
Failed! Reward: -3.758442
Failed! Reward: -4.196174
Failed! Reward: -4.586589
Failed! Reward: -4.471457
Failed! Reward: -4.586405
Failed! Reward: -4.586589
Failed! Reward: -4.634604
Failed! Reward: -4.586589
Failed! Reward: -4.478953
Failed! Reward: -4.372643
Failed! Reward: -4.618056
Failed! Reward: -4.570231
Failed! Reward: -4.685675
Failed! Reward: -4.512893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.806633
Failed! Reward: -5.988977
Failed! Reward: -4.587719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434802
Failed! Reward: -9.836927
Failed! Reward: -6.432222
Failed! Reward: -4.586589
Failed! Reward: -4.590846
Failed! Reward: -4.689315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.685698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585226
Failed! Reward: -4.586589
Failed! Reward: -5.761687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.34617
Failed! Reward: -6.879642
Failed! Reward: -5.735401
Failed! Reward: -4.586589
Failed! Reward: -4.586535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.913373
Failed! Reward: -7.571226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.495594
Failed! Reward: -3.825683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538681
Failed! Reward: -4.604522
Failed! Reward: -4.586589
Failed! Reward: -4.452877
Failed! Reward: -4.402955
Failed! Reward: -4.586589
