Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.668 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.664500 ms
Failed! Reward: -4.557149
Failed! Reward: -4.586428
Failed! Reward: -4.5922
Failed! Reward: -4.581852
Failed! Reward: -4.567387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544552
Failed! Reward: -4.586589
Failed! Reward: -4.575446
Failed! Reward: -4.579459
Failed! Reward: -4.569164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576349
Failed! Reward: -4.83629
Failed! Reward: -4.586589
Failed! Reward: -4.628869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575007
Failed! Reward: -4.586589
Failed! Reward: -4.548588
Failed! Reward: -4.586589
Failed! Reward: -4.794806
Failed! Reward: -4.469834
Failed! Reward: -4.586589
Failed! Reward: -4.43917
Failed! Reward: -4.586537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.93064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407859
Failed! Reward: -4.629533
Failed! Reward: -4.586589
Failed! Reward: -4.705204
Failed! Reward: -4.462504
Failed! Reward: -4.586589
Failed! Reward: -9.949446
Failed! Reward: -4.586589
Failed! Reward: -4.702682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581085
Failed! Reward: -4.856495
Failed! Reward: -9.381462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583015
Failed! Reward: -4.589348
Failed! Reward: -4.586589
Failed! Reward: -4.314595
Failed! Reward: -2.479198
Failed! Reward: -4.883638
Failed! Reward: -4.578261
Failed! Reward: -4.543372
Failed! Reward: -4.542196
Failed! Reward: -3.974648
Failed! Reward: -4.379389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781411
Failed! Reward: -4.586589
Failed! Reward: -4.571777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.800465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.108289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223402
Failed! Reward: -4.582947
Failed! Reward: -4.661456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554034
Failed! Reward: -4.586589
Failed! Reward: -3.943202
Failed! Reward: -4.548197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581066
Failed! Reward: -3.864414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.095237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518562
Failed! Reward: -4.586589
Failed! Reward: -0.7949429
Failed! Reward: -4.586589
Failed! Reward: -3.377728
Failed! Reward: -4.196725
Failed! Reward: -4.614053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.260458
Failed! Reward: -4.083923
Failed! Reward: -4.560426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.11072
Failed! Reward: -4.052074
Failed! Reward: -4.576742
Failed! Reward: -4.586589
Failed! Reward: -4.14993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141494
Failed! Reward: -4.586589
Failed! Reward: -4.593494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.04316
Failed! Reward: -4.586589
Failed! Reward: -4.449679
Failed! Reward: -4.586589
Failed! Reward: -4.598572
Failed! Reward: -4.586589
Failed! Reward: -4.067691
Failed! Reward: -4.579864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908608
Failed! Reward: -4.586589
Failed! Reward: -4.583475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592601
Failed! Reward: -4.638218
Failed! Reward: -4.585728
Failed! Reward: -4.782657
Failed! Reward: -3.983827
Failed! Reward: -3.376019
Failed! Reward: 4.701653
Failed! Reward: -5.323771
Failed! Reward: -4.586589
Failed! Reward: -4.607034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494489
Failed! Reward: -4.586589
Failed! Reward: 1.8929
Failed! Reward: -4.609878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343437
Failed! Reward: -4.586589
Failed! Reward: -4.584291
Failed! Reward: -4.566524
Failed! Reward: -4.586589
Failed! Reward: -4.602897
Failed! Reward: -4.595127
Failed! Reward: -4.569865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.442956
Failed! Reward: -3.483822
Failed! Reward: 14.72725
Failed! Reward: -4.586589
Failed! Reward: -4.492844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581197
Failed! Reward: -4.61941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496645
Failed! Reward: -4.287718
Failed! Reward: -9.999918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.187889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527818
Failed! Reward: -4.580696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.237539
Failed! Reward: -4.414735
Failed! Reward: -1.241501
Failed! Reward: -4.586589
Failed! Reward: -4.244771
Failed! Reward: -5.161563
Failed! Reward: -4.118777
Failed! Reward: -3.680346
Failed! Reward: -4.586589
Failed! Reward: -4.609198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21573
Failed! Reward: -4.586589
Failed! Reward: -3.535898
Failed! Reward: -4.09501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.334645
Failed! Reward: -4.052307
Failed! Reward: -3.747883
Failed! Reward: -5.271801
Failed! Reward: -4.586589
Failed! Reward: -4.404089
Failed! Reward: -3.505709
Failed! Reward: -4.533022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.981627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590316
Failed! Reward: -4.586589
Made it! Reward: 5.734447
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.52245
Failed! Reward: -9.253472
Failed! Reward: -4.533506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.928732
Failed! Reward: -4.586589
Failed! Reward: -4.265265
Failed! Reward: -4.112172
Failed! Reward: -5.085654
Failed! Reward: -5.009317
Failed! Reward: -4.577759
Failed! Reward: -4.586589
Failed! Reward: -4.379165
Failed! Reward: -4.586589
Failed! Reward: -3.286497
Failed! Reward: -9.998189
Failed! Reward: -4.585831
Failed! Reward: -4.586589
Failed! Reward: -9.622641
Failed! Reward: -4.646413
Failed! Reward: -4.421758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.887482
Failed! Reward: -4.590845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.617442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.813326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.152096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.293711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.725292
Failed! Reward: -4.586589
Failed! Reward: -4.636607
Failed! Reward: -4.417873
Failed! Reward: -4.586589
Failed! Reward: 7.115852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.111948
Failed! Reward: -4.014749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609938
Failed! Reward: -4.379916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.197228
Failed! Reward: -4.579205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.96045
Failed! Reward: -5.173987
Failed! Reward: -4.27556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.983535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.99985
Failed! Reward: -4.586532
Failed! Reward: -4.586589
Failed! Reward: -4.704856
Failed! Reward: -4.586589
Failed! Reward: -4.182523
Failed! Reward: -4.59595
Failed! Reward: -5.401475
Failed! Reward: -4.586589
Failed! Reward: -2.303804
Failed! Reward: -4.586589
Failed! Reward: -4.065239
Failed! Reward: -4.58382
Failed! Reward: -9.867229
Failed! Reward: -4.856833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401875
Failed! Reward: -4.586589
Failed! Reward: -4.588447
Failed! Reward: -4.586589
Failed! Reward: -5.023119
Failed! Reward: -4.586589
Failed! Reward: -4.448003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835697
Failed! Reward: -4.586589
Failed! Reward: -4.574972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430379
Failed! Reward: -4.572059
Failed! Reward: -3.178195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.216694
Failed! Reward: -4.436336
Failed! Reward: -4.586589
Failed! Reward: -4.749949
Failed! Reward: -4.569029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.807264
Failed! Reward: -4.691016
Failed! Reward: -4.209823
Failed! Reward: -9.19276
Failed! Reward: -4.596048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951105
Failed! Reward: -4.542174
Failed! Reward: -4.586589
Failed! Reward: -4.171898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568352
Failed! Reward: -4.639624
Failed! Reward: -4.541507
Failed! Reward: 3.432656
Failed! Reward: -5.211287
Failed! Reward: -4.586589
Failed! Reward: -4.473035
Failed! Reward: -4.586589
Failed! Reward: -5.457193
Failed! Reward: -4.586589
Failed! Reward: -4.582314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9424086
Failed! Reward: -4.069975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583695
Failed! Reward: -4.635431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614522
Failed! Reward: -4.586589
Failed! Reward: -5.188866
Failed! Reward: -4.586589
Failed! Reward: -4.501041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.957115
Failed! Reward: -4.680182
Failed! Reward: -4.302943
Failed! Reward: -4.645894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587204
Failed! Reward: -4.586589
Failed! Reward: -4.408612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.89653
Failed! Reward: -3.656098
Failed! Reward: -4.376254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.764727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.443465
Failed! Reward: -4.586589
Failed! Reward: -3.191472
Failed! Reward: -4.592078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.967535
Failed! Reward: -4.301013
Failed! Reward: -4.586589
Failed! Reward: -4.440177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.95441
Failed! Reward: -4.588585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576272
Failed! Reward: -4.433341
Failed! Reward: -4.498029
Failed! Reward: -4.586589
Failed! Reward: -4.462659
Failed! Reward: -4.566281
Failed! Reward: -4.586589
Failed! Reward: -4.266913
Failed! Reward: 1.017145
Failed! Reward: -4.557858
Failed! Reward: -7.498534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.726833
Failed! Reward: -5.443293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.926049
Failed! Reward: -4.501075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380857
Failed! Reward: -4.368706
Failed! Reward: -4.57784
Failed! Reward: -4.555726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.493748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567481
Failed! Reward: -4.576424
Failed! Reward: -4.622883
Failed! Reward: -4.586589
Failed! Reward: -4.5895
Failed! Reward: -4.515273
Failed! Reward: -4.82267
Failed! Reward: -4.586589
Failed! Reward: -4.296051
Failed! Reward: -3.901892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
